用户ID,微博数,转发数,评论数,点赞数,积极数,消极数,平均转发,平均评论,平均点赞,积极转发数,积极评论数,积极点赞数,消极转发数,消极评论数,消极点赞数
Lami_Yi,1,4,105,530,1,0,4,105,530,4,105,530,0,0,0
咪咕阅读,1,162,8,19,1,0,162,8,19,162,8,19,0,0,0
KristianKostovChina,1,21,32,271,1,0,21,32,271,21,32,271,0,0,0
tinyfool,1,2165,153,1304,0,1,2165,153,1304,0,0,0,2165,153,1304
一个不会再更新的号,1,84,40,123,1,0,84,40,123,84,40,123,0,0,0
TonyCheng777,1,35,48,15,1,0,35,48,15,35,48,15,0,0,0
德国艺术,1,27,10,57,1,0,27,10,57,27,10,57,0,0,0
巫启贤,1,14,129,676,0,1,14,129,676,0,0,0,14,129,676
brainnews脑科学新闻,1,32,2,35,1,0,32,2,35,32,2,35,0,0,0
小议国事,1,54,25,51,1,0,54,25,51,54,25,51,0,0,0
辣条源叔,1,3033,3288,1642,1,0,3033,3288,1642,3033,3288,1642,0,0,0
别怕我们有防护门,1,164,39,517,1,0,164,39,517,164,39,517,0,0,0
毅马当闲,1,345,432,272,1,0,345,432,272,345,432,272,0,0,0
决战平安京,1,31,1285,950,1,0,31,1285,950,31,1285,950,0,0,0
耗这口,1,542,260,635,1,0,542,260,635,542,260,635,0,0,0
何时成婴,1,25,37,81,1,0,25,37,81,25,37,81,0,0,0
鸽海成路,1,6,196,391,0,1,6,196,391,0,0,0,6,196,391
小阿走,1,253,212,2204,0,1,253,212,2204,0,0,0,253,212,2204
小野你还在寻找什么,1,53,12,158,1,0,53,12,158,53,12,158,0,0,0
lss215,1,5,92,131,1,0,5,92,131,5,92,131,0,0,0
泰国广告,1,19,4,53,0,1,19,4,53,0,0,0,19,4,53
神州法律,1,73,6,22,0,1,73,6,22,0,0,0,73,6,22
趣味无限大集合,1,5,5,63,0,1,5,5,63,0,0,0,5,5,63
翘屁嫩瓜瓜,1,59,27,25,0,1,59,27,25,0,0,0,59,27,25
爆笑搞事菌,1,35,96,199,0,1,35,96,199,0,0,0,35,96,199
Kevin王的日记本,1,13,155,192,0,1,13,155,192,0,0,0,13,155,192
大咖身边人,1,32,7,27,1,0,32,7,27,32,7,27,0,0,0
于晓华_经济,1,18,27,69,0,1,18,27,69,0,0,0,18,27,69
搞笑视频坊,1,13,7,123,1,0,13,7,123,13,7,123,0,0,0
丁子户凡珏,1,20,16,73,1,0,20,16,73,20,16,73,0,0,0
深圳特区报,1,14,12,37,1,0,14,12,37,14,12,37,0,0,0
趣评测詹志斌,1,6,232,87,1,0,6,232,87,6,232,87,0,0,0
桂哥猎手VIP777,1,885,58,260,1,0,885,58,260,885,58,260,0,0,0
蔡尹珊珊,1,40,302,106,0,1,40,302,106,0,0,0,40,302,106
零下三十一度·,1,33,133,129,1,0,33,133,129,33,133,129,0,0,0
深圳公安,1,22,66,63,1,0,22,66,63,22,66,63,0,0,0
果仁儿科技,1,3,90,63,1,0,3,90,63,3,90,63,0,0,0
神勇小白兎,1,4,12,40,0,1,4,12,40,0,0,0,4,12,40
飞龙中医,1,101,1,32,1,0,101,1,32,101,1,32,0,0,0
Wind资讯,1,8,0,45,1,0,8,0,45,8,0,45,0,0,0
RosyEgg-,1,72,6,178,0,1,72,6,178,0,0,0,72,6,178
TVB剧透社,1,49,38,112,0,1,49,38,112,0,0,0,49,38,112
南江何佳,1,20,7,144,0,1,20,7,144,0,0,0,20,7,144
宋鸿兵,1,7,60,136,0,1,7,60,136,0,0,0,7,60,136
修行的围脖,1,15,8,28,1,0,15,8,28,15,8,28,0,0,0
猫头鹰快艇,1,19,21,27,1,0,19,21,27,19,21,27,0,0,0
予烊丶,1,35,141,120,1,0,35,141,120,35,141,120,0,0,0
伢伢复盘,1,27,126,333,0,1,27,126,333,0,0,0,27,126,333
蔡正元,1,74,138,426,1,0,74,138,426,74,138,426,0,0,0
慕烊的小姑娘,1,28,9,85,1,0,28,9,85,28,9,85,0,0,0
泰国头条新闻,1,12,8,53,1,0,12,8,53,12,8,53,0,0,0
普外科曾医生,1,12,352,135,0,1,12,352,135,0,0,0,12,352,135
描坤,1,21,6,8,1,0,21,6,8,21,6,8,0,0,0
笑笑真情话,1,7,53,53,1,0,7,53,53,7,53,53,0,0,0
就是大璠儿a,1,20,53,89,1,0,20,53,89,20,53,89,0,0,0
有限次重复博弈,1,17,39,33,1,0,17,39,33,17,39,33,0,0,0
一雪,1,7,14,38,1,0,7,14,38,7,14,38,0,0,0
异周刊编辑部_王子异,1,719,603,1189,1,0,719,603,1189,719,603,1189,0,0,0
娱乐大魔王,1,891,812,1068,1,0,891,812,1068,891,812,1068,0,0,0
鷰飛-yi,1,405,477,752,1,0,405,477,752,405,477,752,0,0,0
央视网快看,1,8,15,55,1,0,8,15,55,8,15,55,0,0,0
房小旗,1,38,5,98,1,0,38,5,98,38,5,98,0,0,0
阿卜教授,1,40,45,102,1,0,40,45,102,40,45,102,0,0,0
圈神探,1,295,886,7772,0,1,295,886,7772,0,0,0,295,886,7772
怡个菇凉,1,56,68,240,0,1,56,68,240,0,0,0,56,68,240
神楽坂雅詩,1,596,259,75,0,1,596,259,75,0,0,0,596,259,75
机智的兵长,1,842,437,998,1,0,842,437,998,842,437,998,0,0,0
希望橘子足够甜,1,208,138,290,0,1,208,138,290,0,0,0,208,138,290
娱乐圈少女,1,1498,1199,1804,1,0,1498,1199,1804,1498,1199,1804,0,0,0
八鹅吃瓜菌,1,37,183,268,1,0,37,183,268,37,183,268,0,0,0
陈迪Winston,1,68,141,236,1,0,68,141,236,68,141,236,0,0,0
追星仙子,1,75,51,232,1,0,75,51,232,75,51,232,0,0,0
嗑瓜子每日专用,1,29,132,247,1,0,29,132,247,29,132,247,0,0,0
记者王冠,1,164,58,403,1,0,164,58,403,164,58,403,0,0,0
蘇恆-台灣,1,118,165,587,0,1,118,165,587,0,0,0,118,165,587
冰火燃点,1,26,234,603,0,1,26,234,603,0,0,0,26,234,603
江西反邪教,1,346,317,355,1,0,346,317,355,346,317,355,0,0,0
张无猫w,1,137,84,195,1,0,137,84,195,137,84,195,0,0,0
Issheyou,1,31,30,275,1,0,31,30,275,31,30,275,0,0,0
摄影之友,1,20,12,99,1,0,20,12,99,20,12,99,0,0,0
陶短房,1,225,105,207,0,1,225,105,207,0,0,0,225,105,207
匠库,1,73,53,191,1,0,73,53,191,73,53,191,0,0,0
九品搞笑,1,63,27,208,0,1,63,27,208,0,0,0,63,27,208
陈如是说,1,40,19,60,0,1,40,19,60,0,0,0,40,19,60
财经新媒体,1,68,28,47,0,1,68,28,47,0,0,0,68,28,47
神嘛事儿,1,145,83,272,0,1,145,83,272,0,0,0,145,83,272
想有个好儿子特兰克斯,1,83,8,50,1,0,83,8,50,83,8,50,0,0,0
新浪棋牌,1,13,17,27,1,0,13,17,27,13,17,27,0,0,0
妖盐货重,1,62,129,42,0,1,62,129,42,0,0,0,62,129,42
湾区大佬,1,684,1122,6574,1,0,684,1122,6574,684,1122,6574,0,0,0
李开宇-价量兵法,1,25,48,366,1,0,25,48,366,25,48,366,0,0,0
数码科技黑莓会,1,22,47,62,0,1,22,47,62,0,0,0,22,47,62
烊扬的晨兮兮_,1,23,422,1641,1,0,23,422,1641,23,422,1641,0,0,0
MJ车谈缪俊,1,91,374,564,1,0,91,374,564,91,374,564,0,0,0
宇飞-趋势投资,1,26,7,62,0,1,26,7,62,0,0,0,26,7,62
独家网,1,14,14,19,0,1,14,14,19,0,0,0,14,14,19
小狐仙仙,1,7,23,47,1,0,7,23,47,7,23,47,0,0,0
数懒小姐姐,1,11,120,293,1,0,11,120,293,11,120,293,0,0,0
央视体育,1,70,0,273,1,0,70,0,273,70,0,273,0,0,0
麦堂影业,1,985,1441,346,0,1,985,1441,346,0,0,0,985,1441,346
晚安污话,1,41,0,62,1,0,41,0,62,41,0,62,0,0,0
环球时报-英文版,1,23,7,84,1,0,23,7,84,23,7,84,0,0,0
OYO酒店,1,10334,2650,1975,1,0,10334,2650,1975,10334,2650,1975,0,0,0
briony_skyyyy,1,1082,185,1389,1,0,1082,185,1389,1082,185,1389,0,0,0
秦盖盖盖盖不上,1,40,6,20,0,1,40,6,20,0,0,0,40,6,20
开源AI,1,209,129,166,1,0,209,129,166,209,129,166,0,0,0
魔鬼管理学,1,77,3,78,0,1,77,3,78,0,0,0,77,3,78
老杳,1,159,316,57,0,1,159,316,57,0,0,0,159,316,57
KR冰团-IceArmy,1,21,15,73,0,1,21,15,73,0,0,0,21,15,73
令和最初的号,1,72,15,32,0,1,72,15,32,0,0,0,72,15,32
深圳淘房志,1,95,105,44,0,1,95,105,44,0,0,0,95,105,44
卢湾伯爵,1,18,114,54,1,0,18,114,54,18,114,54,0,0,0
邓学平律师,1,453,468,1362,0,1,453,468,1362,0,0,0,453,468,1362
巴卫家小仙女,1,48,455,79,1,0,48,455,79,48,455,79,0,0,0
67号喜羊羊,1,51,59,101,1,0,51,59,101,51,59,101,0,0,0
财富密钥,1,64,0,29,1,0,64,0,29,64,0,29,0,0,0
数码论,1,73,682,606,0,1,73,682,606,0,0,0,73,682,606
小晖xiaohui,1,18,301,361,1,0,18,301,361,18,301,361,0,0,0
马德里竞技新闻,1,34,50,220,1,0,34,50,220,34,50,220,0,0,0
BongHo棒呼,1,5,7,56,0,1,5,7,56,0,0,0,5,7,56
圈内鸡哥,1,65,205,864,0,1,65,205,864,0,0,0,65,205,864
百果园,1,3104,2789,1100,1,0,3104,2789,1100,3104,2789,1100,0,0,0
乐天凌,1,43,53,286,1,0,43,53,286,43,53,286,0,0,0
猎人瓦西里,1,104,98,238,1,0,104,98,238,104,98,238,0,0,0
吃斋的猫2011,1,10,48,174,1,0,10,48,174,10,48,174,0,0,0
英语学习精华,1,32,2,29,1,0,32,2,29,32,2,29,0,0,0
欧气集合酱,1,28,179,422,1,0,28,179,422,28,179,422,0,0,0
臭疍ル,1,15,17,139,1,0,15,17,139,15,17,139,0,0,0
易烊千玺福建粉丝团,1,266,51,369,1,0,266,51,369,266,51,369,0,0,0
海派小丸子OOO,1,117,29,14,1,0,117,29,14,117,29,14,0,0,0
Soomal音频影像,1,470,334,267,0,1,470,334,267,0,0,0,470,334,267
肆万·,1,340,320,58,1,0,340,320,58,340,320,58,0,0,0
疾风风之狼,1,13,71,106,1,0,13,71,106,13,71,106,0,0,0
陈宇极品投资,1,169,125,293,1,0,169,125,293,169,125,293,0,0,0
憨憨笑老弟,1,30,28,131,1,0,30,28,131,30,28,131,0,0,0
方流芳,1,158,31,82,0,1,158,31,82,0,0,0,158,31,82
水皮,1,42,34,179,1,0,42,34,179,42,34,179,0,0,0
新闻传播学研,1,21,13,83,1,0,21,13,83,21,13,83,0,0,0
八千里路雾生海,1,16,109,1168,0,1,16,109,1168,0,0,0,16,109,1168
gerrel,1,41,275,277,0,1,41,275,277,0,0,0,41,275,277
神得强Steven,1,555,1256,3597,0,1,555,1256,3597,0,0,0,555,1256,3597
Akira-ming,1,15,55,63,0,1,15,55,63,0,0,0,15,55,63
魔兽金刚芭比,1,23,170,503,1,0,23,170,503,23,170,503,0,0,0
小弋哥,1,48,388,356,0,1,48,388,356,0,0,0,48,388,356
微观大湾区,1,46,52,76,1,0,46,52,76,46,52,76,0,0,0
pedro5181,1,18,151,243,1,0,18,151,243,18,151,243,0,0,0
科技狼说,1,10,132,218,1,0,10,132,218,10,132,218,0,0,0
数码科技熊,1,134,14,124,0,1,134,14,124,0,0,0,134,14,124
社会化营销案例库,1,2718,823,3231,1,0,2718,823,3231,2718,823,3231,0,0,0
搞机侠客,1,96,331,145,0,1,96,331,145,0,0,0,96,331,145
冬瓜侠不是V,1,199,149,219,0,1,199,149,219,0,0,0,199,149,219
格桑小巫,1,314,444,137,0,1,314,444,137,0,0,0,314,444,137
搞笑涵姐,1,14,7,202,0,1,14,7,202,0,0,0,14,7,202
新浪爱问医生,1,29,21,101,1,0,29,21,101,29,21,101,0,0,0
宁心Lincy,1,1247,1344,2233,1,0,1247,1344,2233,1247,1344,2233,0,0,0
股海东方不败,1,7,88,145,1,0,7,88,145,7,88,145,0,0,0
烦烦电影,1,1038,188,746,1,0,1038,188,746,1038,188,746,0,0,0
平安银行信用卡官方微博,1,4439,4505,1791,1,0,4439,4505,1791,4439,4505,1791,0,0,0
361度官方旗舰店,1,3856,4232,1708,1,0,3856,4232,1708,3856,4232,1708,0,0,0
海马商城,1,3773,7180,1915,1,0,3773,7180,1915,3773,7180,1915,0,0,0
足记FotoPlace,1,4036,5149,2079,1,0,4036,5149,2079,4036,5149,2079,0,0,0
ThomasFarms托马斯食品有限公司,1,4023,5389,1725,1,0,4023,5389,1725,4023,5389,1725,0,0,0
荣耀智慧生活,1,852,869,452,1,0,852,869,452,852,869,452,0,0,0
桃沢绯-,1,6,636,70,1,0,6,636,70,6,636,70,0,0,0
奔六,1,67,16,39,1,0,67,16,39,67,16,39,0,0,0
猎聘APP,1,1249,1063,462,1,0,1249,1063,462,1249,1063,462,0,0,0
散打哥,1,17,884,835,1,0,17,884,835,17,884,835,0,0,0
闫闫_Mystic,1,2719,2899,15439,1,0,2719,2899,15439,2719,2899,15439,0,0,0
六斤叶子,1,24,44,168,1,0,24,44,168,24,44,168,0,0,0
中国女排,1,13,14,211,1,0,13,14,211,13,14,211,0,0,0
柯蓝,1,17,53,474,0,1,17,53,474,0,0,0,17,53,474
重庆龙湖,1,3279,2684,826,1,0,3279,2684,826,3279,2684,826,0,0,0
林志炫全球知音会,1,27,52,173,1,0,27,52,173,27,52,173,0,0,0
blueblue_o_0,1,45,36,136,1,0,45,36,136,45,36,136,0,0,0
今日排球,1,39,10,117,1,0,39,10,117,39,10,117,0,0,0
民呐风信子,1,9,52,81,1,0,9,52,81,9,52,81,0,0,0
西南医科大学药学院,1,70,64,49,1,0,70,64,49,70,64,49,0,0,0
每筑建文,1,248,45,219,0,1,248,45,219,0,0,0,248,45,219
东大夫,1,50,46,140,1,0,50,46,140,50,46,140,0,0,0
麦克叉,1,132,154,67,1,0,132,154,67,132,154,67,0,0,0
选圈苏明成,1,53,58,290,0,1,53,58,290,0,0,0,53,58,290
鲁南制药,1,7212,161,80,1,0,7212,161,80,7212,161,80,0,0,0
doreenlj,1,24,29,52,1,0,24,29,52,24,29,52,0,0,0
海鲤叔,1,109,382,1541,0,1,109,382,1541,0,0,0,109,382,1541
手中掌握,1,83,78,145,1,0,83,78,145,83,78,145,0,0,0
我有一口袋星星,1,27,2097,151,1,0,27,2097,151,27,2097,151,0,0,0
股林女侠,1,12,35,218,1,0,12,35,218,12,35,218,0,0,0
无聊的开箱,1,2144,637,630,0,1,2144,637,630,0,0,0,2144,637,630
易烊千玺河北粉丝团,1,513,178,640,1,0,513,178,640,513,178,640,0,0,0
十一楼主,1,238,196,85,0,1,238,196,85,0,0,0,238,196,85
英国足球那点事,1,16,36,82,1,0,16,36,82,16,36,82,0,0,0
1站视频,1,112,1854,9070,1,0,112,1854,9070,112,1854,9070,0,0,0
腻腻ninitalk的小世界,1,17,188,586,1,0,17,188,586,17,188,586,0,0,0
木子肆意,1,7550,2062,3199,1,0,7550,2062,3199,7550,2062,3199,0,0,0
超能网,1,89,611,757,1,0,89,611,757,89,611,757,0,0,0
老七,1,618,619,932,1,0,618,619,932,618,619,932,0,0,0
机智猫,1,72,655,354,0,1,72,655,354,0,0,0,72,655,354
愚兮兮奈若何,1,4677,733,1701,1,0,4677,733,1701,4677,733,1701,0,0,0
巴顿-29,1,14,101,559,1,0,14,101,559,14,101,559,0,0,0
恋语制作人_,1,25,5,81,1,0,25,5,81,25,5,81,0,0,0
国旅户外,1,31,25,39,1,0,31,25,39,31,25,39,0,0,0
INBing,1,102,195,169,1,0,102,195,169,102,195,169,0,0,0
PhoneK数码,1,180,609,1986,0,1,180,609,1986,0,0,0,180,609,1986
拾柒网络,1,9711,132,140,1,0,9711,132,140,9711,132,140,0,0,0
高翔GAOX_,1,57,377,1398,0,1,57,377,1398,0,0,0,57,377,1398
陌生人黛西,1,13,45,90,0,1,13,45,90,0,0,0,13,45,90
夺胜奇兵,1,13,124,25,0,1,13,124,25,0,0,0,13,124,25
乐秀,1,2290,1281,998,1,0,2290,1281,998,2290,1281,998,0,0,0
小崔ysj,1,47,187,505,1,0,47,187,505,47,187,505,0,0,0
胡翼飞,1,378,174,106,0,1,378,174,106,0,0,0,378,174,106
一格,1,62,38,302,1,0,62,38,302,62,38,302,0,0,0
宁思潇潇,1,61,131,352,1,0,61,131,352,61,131,352,0,0,0
龚晓明医生,1,24,52,421,1,0,24,52,421,24,52,421,0,0,0
sjsjsosknns,1,336,137,267,1,0,336,137,267,336,137,267,0,0,0
点金手丰年,1,17,385,284,0,1,17,385,284,0,0,0,17,385,284
中国元,1,37,23,40,1,0,37,23,40,37,23,40,0,0,0
智能产品君,1,82,219,198,1,0,82,219,198,82,219,198,0,0,0
韩玉兔,1,25,35,46,0,1,25,35,46,0,0,0,25,35,46
脑洞小瓷,1,68,47,159,1,0,68,47,159,68,47,159,0,0,0
影视飓风MediaStorm,1,342,569,1092,1,0,342,569,1092,342,569,1092,0,0,0
老公最恨的微博,1,4,152,1249,1,0,4,152,1249,4,152,1249,0,0,0
猫财经,1,467,223,243,0,1,467,223,243,0,0,0,467,223,243
科技白平衡,1,31,261,613,0,1,31,261,613,0,0,0,31,261,613
国防大学梁芳,1,129,95,234,1,0,129,95,234,129,95,234,0,0,0
riverchan陈溥江,1,20,340,2927,1,0,20,340,2927,20,340,2927,0,0,0
左耳朵耗子,1,84,49,110,0,1,84,49,110,0,0,0,84,49,110
PapaJames,1,144,68,425,1,0,144,68,425,144,68,425,0,0,0
哎呦我就随便看看呗,1,11,208,193,1,0,11,208,193,11,208,193,0,0,0
金哥Kimoon,1,154906,1342,906,1,0,154906,1342,906,154906,1342,906,0,0,0
魔法部-Foxi_Gryffindor,1,464,168,957,1,0,464,168,957,464,168,957,0,0,0
sunniton,1,37,110,893,0,1,37,110,893,0,0,0,37,110,893
搞笑大喇叭,1,62,272,1133,0,1,62,272,1133,0,0,0,62,272,1133
无数次与三庆园擦肩而过的xixi,1,42,74,423,1,0,42,74,423,42,74,423,0,0,0
土味挖掘机,1,137,329,436,1,0,137,329,436,137,329,436,0,0,0
ZEALER-X,1,27,144,412,0,1,27,144,412,0,0,0,27,144,412
金融圈头条,1,185,24,72,1,0,185,24,72,185,24,72,0,0,0
我是殷宜,1,11,97,196,1,0,11,97,196,11,97,196,0,0,0
不吵啊吵吵,1,15,123,173,0,1,15,123,173,0,0,0,15,123,173
海海海海军001,1,70,132,105,0,1,70,132,105,0,0,0,70,132,105
我要戳出梨涡来,1,49,66,371,1,0,49,66,371,49,66,371,0,0,0
熊市猎人,1,96,58,307,1,0,96,58,307,96,58,307,0,0,0
东风永健,1,37,79,602,1,0,37,79,602,37,79,602,0,0,0
NIKY_BTS,1,640,292,569,1,0,640,292,569,640,292,569,0,0,0
小道信息,1,37,1001,741,1,0,37,1001,741,37,1001,741,0,0,0
财房博,1,5,367,316,0,1,5,367,316,0,0,0,5,367,316
搞某人,1,5,118,205,0,1,5,118,205,0,0,0,5,118,205
不再丰腴,1,18,68,97,1,0,18,68,97,18,68,97,0,0,0
马筱强,1,11,22,64,1,0,11,22,64,11,22,64,0,0,0
程栗咸-,1,19926,6901,8955,1,0,19926,6901,8955,19926,6901,8955,0,0,0
李永乐老师,1,1198,427,2267,1,0,1198,427,2267,1198,427,2267,0,0,0
杀马特的彩虹马,1,526,97,863,0,1,526,97,863,0,0,0,526,97,863
吃全世界最甜的瓜,1,37,71,375,1,0,37,71,375,37,71,375,0,0,0
方成说进口车,1,5,135,70,0,1,5,135,70,0,0,0,5,135,70
大漠鱼,1,57,55,58,1,0,57,55,58,57,55,58,0,0,0
小烦鲜森,1,215,429,173,0,1,215,429,173,0,0,0,215,429,173
夢想家陈轶亮,1,5,196,335,0,1,5,196,335,0,0,0,5,196,335
小宝撩机,1,92,1287,4593,1,0,92,1287,4593,92,1287,4593,0,0,0
DJ莫澳欣,1,12,41,135,1,0,12,41,135,12,41,135,0,0,0
绿植领养,1,12901,4346,5409,1,0,12901,4346,5409,12901,4346,5409,0,0,0
天文在线,1,141,173,1003,1,0,141,173,1003,141,173,1003,0,0,0
七色的偽物人形,1,83,224,1467,1,0,83,224,1467,83,224,1467,0,0,0
合肥高楼迷,1,10,51,127,1,0,10,51,127,10,51,127,0,0,0
身体好虎,1,210,759,498,1,0,210,759,498,210,759,498,0,0,0
小栗KomLee,1,5,32,92,0,1,5,32,92,0,0,0,5,32,92
上海当代艺术馆MoCAShanghai,1,597,1041,296,1,0,597,1041,296,597,1041,296,0,0,0
丘寒,1,73,64,265,1,0,73,64,265,73,64,265,0,0,0
我是小糗君,1,512,338,416,0,1,512,338,416,0,0,0,512,338,416
大江之源,1,248,1622,3215,1,0,248,1622,3215,248,1622,3215,0,0,0
招商银行App,1,7920,6837,4007,1,0,7920,6837,4007,7920,6837,4007,0,0,0
锦鲤少女,1,121592,1429,3073,1,0,121592,1429,3073,121592,1429,3073,0,0,0
苏宁内容,1,6069,6422,2406,1,0,6069,6422,2406,6069,6422,2406,0,0,0
D源氏春秋L,1,22,37,185,1,0,22,37,185,22,37,185,0,0,0
PeroPeroGames,1,509,99,304,1,0,509,99,304,509,99,304,0,0,0
数码视界-鹏霄万里,1,106,88,147,0,1,106,88,147,0,0,0,106,88,147
花总,1,42,105,377,1,0,42,105,377,42,105,377,0,0,0
小蛮蛮小,1,22267,10242,5325,1,0,22267,10242,5325,22267,10242,5325,0,0,0
哲学少女零壹,1,245,627,178,0,1,245,627,178,0,0,0,245,627,178
捌月玖日未央,1,365,181,860,0,1,365,181,860,0,0,0,365,181,860
苗阜,1,24,7,608,1,0,24,7,608,24,7,608,0,0,0
Y科技订阅,1,25,631,398,1,0,25,631,398,25,631,398,0,0,0
小巫酱w,1,5,24,115,0,1,5,24,115,0,0,0,5,24,115
潼Avril,1,15058,11663,7545,1,0,15058,11663,7545,15058,11663,7545,0,0,0
流水画,1,46,63,120,1,0,46,63,120,46,63,120,0,0,0
蜘蛛MX,1,5,15,101,0,1,5,15,101,0,0,0,5,15,101
ally_49,1,140,22,82,1,0,140,22,82,140,22,82,0,0,0
期待每一天都是今天,1,8,30,141,1,0,8,30,141,8,30,141,0,0,0
军旅过客,1,8,100,123,0,1,8,100,123,0,0,0,8,100,123
落樱神斧杰克逊,1,11,31,155,0,1,11,31,155,0,0,0,11,31,155
古力,1,14,43,226,1,0,14,43,226,14,43,226,0,0,0
光哥土鸡蛋,1,19,52,157,0,1,19,52,157,0,0,0,19,52,157
比婳婳婳婳少两个婳,1,14,710,434,1,0,14,710,434,14,710,434,0,0,0
人民海军,1,2606,869,4711,1,0,2606,869,4711,2606,869,4711,0,0,0
嗨-Mr强,1,28,673,705,0,1,28,673,705,0,0,0,28,673,705
理性的白痴,1,7,94,400,0,1,7,94,400,0,0,0,7,94,400
小小老马马,1,8,68,152,0,1,8,68,152,0,0,0,8,68,152
四川手机报,1,349,56,376,1,0,349,56,376,349,56,376,0,0,0
傅蔚冈,1,1054,1003,785,0,1,1054,1003,785,0,0,0,1054,1003,785
高举反男权的大旗前进,1,129,833,1041,0,1,129,833,1041,0,0,0,129,833,1041
米瑞蓉,1,22,20,83,1,0,22,20,83,22,20,83,0,0,0
北京的飞翔鱼,1,662,81,276,0,1,662,81,276,0,0,0,662,81,276
八卦看这里,1,29,122,352,0,1,29,122,352,0,0,0,29,122,352
扁担客大叔,1,35,406,1079,0,1,35,406,1079,0,0,0,35,406,1079
Suki与科技,1,61,481,852,0,1,61,481,852,0,0,0,61,481,852
快乐追星十级学渣,1,211,209,944,0,1,211,209,944,0,0,0,211,209,944
林间车道,1,78,56,168,0,1,78,56,168,0,0,0,78,56,168
网瘾少年的八卦日常,1,1192,1417,1638,1,0,1192,1417,1638,1192,1417,1638,0,0,0
数码先知道,1,13,49,431,0,1,13,49,431,0,0,0,13,49,431
Gmarket_Global,1,1521,2396,730,1,0,1521,2396,730,1521,2396,730,0,0,0
重回汉唐绿珠儿,1,12,28,79,1,0,12,28,79,12,28,79,0,0,0
董董Mercurio,1,34,13,134,0,1,34,13,134,0,0,0,34,13,134
亚洲长腿天团团长,1,14,14,71,1,0,14,14,71,14,14,71,0,0,0
中国证券报,1,115,0,61,0,1,115,0,61,0,0,0,115,0,61
小烔完的大风车,1,60,53,111,1,0,60,53,111,60,53,111,0,0,0
南宁人不知道的南宁事,1,80,89,405,1,0,80,89,405,80,89,405,0,0,0
李天飞大话西游,1,19,237,792,0,1,19,237,792,0,0,0,19,237,792
Lilys园艺,1,30,676,408,0,1,30,676,408,0,0,0,30,676,408
EncounterPS·ChinaFC,1,19,30,154,1,0,19,30,154,19,30,154,0,0,0
北京拆哥,1,140,778,785,0,1,140,778,785,0,0,0,140,778,785
笔吧评测室官博,1,67,227,115,1,0,67,227,115,67,227,115,0,0,0
搞机小盒子,1,163,1430,2975,0,1,163,1430,2975,0,0,0,163,1430,2975
杠子,1,612,418,2795,1,0,612,418,2795,612,418,2795,0,0,0
崔玉贤Cynthia,1,23,152,257,0,1,23,152,257,0,0,0,23,152,257
我是落生,1,1240,274,1011,1,0,1240,274,1011,1240,274,1011,0,0,0
付亮的竞争情报应用,1,253,2120,3240,0,1,253,2120,3240,0,0,0,253,2120,3240
杭州发布,1,34,28,25,1,0,34,28,25,34,28,25,0,0,0
tombkeeper,1,75,129,416,1,0,75,129,416,75,129,416,0,0,0
三文娱-国漫观察,1,80,4,50,1,0,80,4,50,80,4,50,0,0,0
可喵是一只奇怪的橘猫,1,409,316,236,1,0,409,316,236,409,316,236,0,0,0
科技view,1,50,28,86,1,0,50,28,86,50,28,86,0,0,0
朕硕,1,643,556,2339,1,0,643,556,2339,643,556,2339,0,0,0
汤媛媛Mini,1,3609,3403,4843,1,0,3609,3403,4843,3609,3403,4843,0,0,0
红星新闻,1,43,216,123,0,1,43,216,123,0,0,0,43,216,123
微博英国,1,332,1097,5012,1,0,332,1097,5012,332,1097,5012,0,0,0
心上人,1,28367,4505,12556,1,0,28367,4505,12556,28367,4505,12556,0,0,0
吉林大学,1,788,297,208,1,0,788,297,208,788,297,208,0,0,0
