用户ID,微博数,转发数,评论数,点赞数,积极数,消极数,平均转发,平均评论,平均点赞,积极转发数,积极评论数,积极点赞数,消极转发数,消极评论数,消极点赞数
一汽奔腾,1,3288,3736,1561,1,0,3288,3736,1561,3288,3736,1561,0,0,0
一汽红旗,1,3079,2642,1507,1,0,3079,2642,1507,3079,2642,1507,0,0,0
XXXX是嗲精,1,17,18,641,1,0,17,18,641,17,18,641,0,0,0
娱圈追星姐,1,193,354,837,0,1,193,354,837,0,0,0,193,354,837
李俊辰Chen,1,1332,2398,4087,1,0,1332,2398,4087,1332,2398,4087,0,0,0
辰科技测评,1,629,261,275,1,0,629,261,275,629,261,275,0,0,0
大石家庄,1,9,333,360,0,1,9,333,360,0,0,0,9,333,360
闫跃龙,1,60,33,65,1,0,60,33,65,60,33,65,0,0,0
纽约姐,1,11,20,119,0,1,11,20,119,0,0,0,11,20,119
齐鲁晚报,1,84,218,695,1,0,84,218,695,84,218,695,0,0,0
GOT7_百度林在范吧,1,251,50,275,1,0,251,50,275,251,50,275,0,0,0
黑白宝宝甲,1,23,52,318,1,0,23,52,318,23,52,318,0,0,0
树熊与尤加利叶,1,29,281,273,0,1,29,281,273,0,0,0,29,281,273
撒旦2太子,1,5,260,258,1,0,5,260,258,5,260,258,0,0,0
斌叔儿童编程,1,50,135,563,1,0,50,135,563,50,135,563,0,0,0
鬼畜怪,1,45,47,65,1,0,45,47,65,45,47,65,0,0,0
无忧精英网,1,7209,6057,3033,1,0,7209,6057,3033,7209,6057,3033,0,0,0
极游组,1,402,84,191,0,1,402,84,191,0,0,0,402,84,191
全球经典音乐,1,120,8,168,1,0,120,8,168,120,8,168,0,0,0
穷游旅行家,1,859,473,1399,1,0,859,473,1399,859,473,1399,0,0,0
美丽大数据,1,27,361,782,0,1,27,361,782,0,0,0,27,361,782
BOOZ音乐,1,188,222,283,1,0,188,222,283,188,222,283,0,0,0
刘耘博士,1,220,48,115,0,1,220,48,115,0,0,0,220,48,115
金融界网站,1,61,15,169,1,0,61,15,169,61,15,169,0,0,0
综艺老阿姨,1,13,26,178,1,0,13,26,178,13,26,178,0,0,0
PingWest品玩,1,53,221,242,0,1,53,221,242,0,0,0,53,221,242
凯毅不酷,1,5,148,1147,0,1,5,148,1147,0,0,0,5,148,1147
郭斯特,1,65,274,829,1,0,65,274,829,65,274,829,0,0,0
曼谷雨季雨停吧,1,163,182,1737,1,0,163,182,1737,163,182,1737,0,0,0
淘宝吃货,1,17,41,125,1,0,17,41,125,17,41,125,0,0,0
TESTV-編導,1,9,87,226,1,0,9,87,226,9,87,226,0,0,0
花魁今天不接单,1,131,90,389,0,1,131,90,389,0,0,0,131,90,389
TVB官方微博,1,22,60,133,0,1,22,60,133,0,0,0,22,60,133
热心市民李朋友,1,69,431,78,1,0,69,431,78,69,431,78,0,0,0
睡牛mua,1,63,493,38,1,0,63,493,38,63,493,38,0,0,0
思明博警,1,15,16,54,0,1,15,16,54,0,0,0,15,16,54
伦敦姚洋,1,32,3,23,1,0,32,3,23,32,3,23,0,0,0
段段以及南墙,1,9,182,88,0,1,9,182,88,0,0,0,9,182,88
长颈鹿和刺猬,1,196,488,5260,1,0,196,488,5260,196,488,5260,0,0,0
Smile_hu,1,87,136,1119,0,1,87,136,1119,0,0,0,87,136,1119
石言呓语,1,22,59,64,0,1,22,59,64,0,0,0,22,59,64
看舰江南,1,106,66,123,1,0,106,66,123,106,66,123,0,0,0
军人粉丝团,1,90,34,119,1,0,90,34,119,90,34,119,0,0,0
周柒_,1,59,86,237,1,0,59,86,237,59,86,237,0,0,0
呵呵帝HED,1,33,88,177,0,1,33,88,177,0,0,0,33,88,177
杭州交通918,1,15,13,45,1,0,15,13,45,15,13,45,0,0,0
东方财富网,1,32,54,104,1,0,32,54,104,32,54,104,0,0,0
圈内狙击手,1,398,1888,3399,1,0,398,1888,3399,398,1888,3399,0,0,0
文娱大事件,1,648,1534,4073,0,1,648,1534,4073,0,0,0,648,1534,4073
星报君Hot,1,245,274,529,0,1,245,274,529,0,0,0,245,274,529
央视一套,1,21,4,87,1,0,21,4,87,21,4,87,0,0,0
刘海影,1,58,23,74,1,0,58,23,74,58,23,74,0,0,0
有钱人发言bot,1,25719,11538,8118,1,0,25719,11538,8118,25719,11538,8118,0,0,0
NathanRich火锅大王,1,120,313,729,0,1,120,313,729,0,0,0,120,313,729
中国网,1,128,25,145,1,0,128,25,145,128,25,145,0,0,0
知任CHS,1,7242,1406,897,1,0,7242,1406,897,7242,1406,897,0,0,0
网易云音乐,1,2513,1927,1172,1,0,2513,1927,1172,2513,1927,1172,0,0,0
敏子同学Minz,1,90,54,221,1,0,90,54,221,90,54,221,0,0,0
一号哨位,1,133,57,322,1,0,133,57,322,133,57,322,0,0,0
龙头百战,1,108,799,958,1,0,108,799,958,108,799,958,0,0,0
人民前线,1,57,53,196,1,0,57,53,196,57,53,196,0,0,0
梨萸,1,80,282,49,0,1,80,282,49,0,0,0,80,282,49
杭州新闻排行榜,1,3704,4323,2736,1,0,3704,4323,2736,3704,4323,2736,0,0,0
51信用卡管家,1,5111,3697,2441,1,0,5111,3697,2441,5111,3697,2441,0,0,0
网易有道,1,6351,1600,4274,1,0,6351,1600,4274,6351,1600,4274,0,0,0
小黑测评,1,49,869,1043,0,1,49,869,1043,0,0,0,49,869,1043
小宝守护pro,1,1089,1,464,1,0,1089,1,464,1089,1,464,0,0,0
e签宝_,1,2001,1258,763,1,0,2001,1258,763,2001,1258,763,0,0,0
广告文案-,1,59,23,149,1,0,59,23,149,59,23,149,0,0,0
36氪,1,23,36,105,1,0,23,36,105,23,36,105,0,0,0
AUX奥克斯空调,1,55869,2297,3774,1,0,55869,2297,3774,55869,2297,3774,0,0,0
小影,1,5731,2203,4356,1,0,5731,2203,4356,5731,2203,4356,0,0,0
STONELULULULU,1,236,151,516,0,1,236,151,516,0,0,0,236,151,516
洪国荃,1,209,481,153,0,1,209,481,153,0,0,0,209,481,153
科技小蜀黍,1,132,764,946,1,0,132,764,946,132,764,946,0,0,0
相机Beta,1,21,93,74,1,0,21,93,74,21,93,74,0,0,0
最猎奇的视频,1,1138,984,7537,0,1,1138,984,7537,0,0,0,1138,984,7537
19楼,1,4344,2158,2722,1,0,4344,2158,2722,4344,2158,2722,0,0,0
读书日签,1,355,61,97,0,1,355,61,97,0,0,0,355,61,97
河东科技HDL,1,331,304,286,1,0,331,304,286,331,304,286,0,0,0
三根三毛,1,43,56,216,1,0,43,56,216,43,56,216,0,0,0
橙味水果糖,1,142,162,466,1,0,142,162,466,142,162,466,0,0,0
摄影日课,1,28,1,71,1,0,28,1,71,28,1,71,0,0,0
那个狗蛋儿,1,15,245,3233,0,1,15,245,3233,0,0,0,15,245,3233
南方日报,1,23,86,33,0,1,23,86,33,0,0,0,23,86,33
天气预报,1,34,31,14,0,1,34,31,14,0,0,0,34,31,14
老马自奋蹄,1,111,74,64,0,1,111,74,64,0,0,0,111,74,64
团子不要闹,1,11,48,276,0,1,11,48,276,0,0,0,11,48,276
圈内瓜事,1,157,26,82,1,0,157,26,82,157,26,82,0,0,0
IIIIIIILE,1,509,97,576,1,0,509,97,576,509,97,576,0,0,0
修身养性包子命,1,151,158,527,1,0,151,158,527,151,158,527,0,0,0
科技More,1,43,124,1412,1,0,43,124,1412,43,124,1412,0,0,0
海疆在线,1,27,49,89,0,1,27,49,89,0,0,0,27,49,89
人生平淡不服就干,1,159,23,59,1,0,159,23,59,159,23,59,0,0,0
随手拍,1,1104,658,1006,1,0,1104,658,1006,1104,658,1006,0,0,0
李兰陵,1,11,118,784,0,1,11,118,784,0,0,0,11,118,784
Only彤爱吃炒饭,1,5,41,120,1,0,5,41,120,5,41,120,0,0,0
001期货网,1,65,4,29,1,0,65,4,29,65,4,29,0,0,0
在海面坠落,1,19,9,110,1,0,19,9,110,19,9,110,0,0,0
时事-辩论,1,12,14,33,1,0,12,14,33,12,14,33,0,0,0
Glitteryolk,1,18,54,69,1,0,18,54,69,18,54,69,0,0,0
江小爬LOVE,1,4121,2527,28026,1,0,4121,2527,28026,4121,2527,28026,0,0,0
信小呆,1,155,260,2892,1,0,155,260,2892,155,260,2892,0,0,0
易伟,1,347,58,320,0,1,347,58,320,0,0,0,347,58,320
C-FORCE官微,1,2099,534,280,1,0,2099,534,280,2099,534,280,0,0,0
解答不是解答,1,154,333,2868,1,0,154,333,2868,154,333,2868,0,0,0
LAC-入侵,1,25,48,44,0,1,25,48,44,0,0,0,25,48,44
天路小阿刀,1,249,171,1085,1,0,249,171,1085,249,171,1085,0,0,0
美团,1,1979,2443,702,1,0,1979,2443,702,1979,2443,702,0,0,0
中国联通北京客服,1,7802,7870,2920,1,0,7802,7870,2920,7802,7870,2920,0,0,0
悟空教育机器人,1,3481,3974,1551,1,0,3481,3974,1551,3481,3974,1551,0,0,0
莲鹤夫人,1,31,379,694,0,1,31,379,694,0,0,0,31,379,694
AcFun弹幕视频网,1,2887,3137,1194,1,0,2887,3137,1194,2887,3137,1194,0,0,0
浦江身边事,1,251,213,109,1,0,251,213,109,251,213,109,0,0,0
鼓楼微讯,1,289,78,24,1,0,289,78,24,289,78,24,0,0,0
海澜之家,1,1374,1678,809,1,0,1374,1678,809,1374,1678,809,0,0,0
上海市徐文明,1,3,0,516,1,0,3,0,516,3,0,516,0,0,0
梅花冷人,1,664,1602,3293,1,0,664,1602,3293,664,1602,3293,0,0,0
娱牛,1,703,5168,9185,1,0,703,5168,9185,703,5168,9185,0,0,0
黄石PK,1,259,125,275,1,0,259,125,275,259,125,275,0,0,0
风息神泪,1,13846,2078,23500,1,0,13846,2078,23500,13846,2078,23500,0,0,0
JDG京东电子竞技俱乐部,1,55426,57103,8669,1,0,55426,57103,8669,55426,57103,8669,0,0,0
小梅花情怀,1,1550,1545,15582,1,0,1550,1545,15582,1550,1545,15582,0,0,0
开八,1,666,880,2844,0,1,666,880,2844,0,0,0,666,880,2844
斯道,1,3567,7447,35439,1,0,3567,7447,35439,3567,7447,35439,0,0,0
苏群,1,16124,6300,3647,1,0,16124,6300,3647,16124,6300,3647,0,0,0
月枕宇宙,1,120,342,1995,1,0,120,342,1995,120,342,1995,0,0,0
钱府,1,3825,5518,36397,1,0,3825,5518,36397,3825,5518,36397,0,0,0
沙漠里的鲭鱼,1,2933,852,5732,1,0,2933,852,5732,2933,852,5732,0,0,0
联邦快递中国,1,16700,74776,18443,0,1,16700,74776,18443,0,0,0,16700,74776,18443
头条博客,1,373,193,76,1,0,373,193,76,373,193,76,0,0,0
胖哥杨力,1,7424,3515,91089,1,0,7424,3515,91089,7424,3515,91089,0,0,0
张起淮,1,679,334,5588,1,0,679,334,5588,679,334,5588,0,0,0
原图爹,1,3347,3387,5103,1,0,3347,3387,5103,3347,3387,5103,0,0,0
电影圈君,1,466,223,3937,1,0,466,223,3937,466,223,3937,0,0,0
渡渡鸟,1,588,174,2635,1,0,588,174,2635,588,174,2635,0,0,0
论坛说事,1,128,351,2137,1,0,128,351,2137,128,351,2137,0,0,0
布道宽窄,1,185,171,1885,1,0,185,171,1885,185,171,1885,0,0,0
向太Tiffany陳嵐,1,4863,1926,26237,0,1,4863,1926,26237,0,0,0,4863,1926,26237
杜暘,1,158,404,2518,1,0,158,404,2518,158,404,2518,0,0,0
梁湘,1,479,362,4093,0,1,479,362,4093,0,0,0,479,362,4093
娱乐破事,1,22,371,746,1,0,22,371,746,22,371,746,0,0,0
中国日报网,1,47,1,115,1,0,47,1,115,47,1,115,0,0,0
santa豆豆,1,10,16,46,0,1,10,16,46,0,0,0,10,16,46
威威威vvv,1,19,24,170,1,0,19,24,170,19,24,170,0,0,0
西医综合张蕴新,1,7,102,112,0,1,7,102,112,0,0,0,7,102,112
深圳民宿,1,2174,1878,22373,1,0,2174,1878,22373,2174,1878,22373,0,0,0
脱非汪,1,9123,4787,53094,1,0,9123,4787,53094,9123,4787,53094,0,0,0
圈内娱叔,1,482,507,1954,1,0,482,507,1954,482,507,1954,0,0,0
SHHO魔法部,1,84,38,384,1,0,84,38,384,84,38,384,0,0,0
李英航,1,71,712,2546,0,1,71,712,2546,0,0,0,71,712,2546
圈内皇叔,1,472,507,1630,1,0,472,507,1630,472,507,1630,0,0,0
一周剧评,1,286,189,1008,1,0,286,189,1008,286,189,1008,0,0,0
扒圈老祖,1,482,472,1648,1,0,482,472,1648,482,472,1648,0,0,0
电影影视界,1,480,686,3180,1,0,480,686,3180,480,686,3180,0,0,0
九段棋手蔡菜子,1,155,5,213,0,1,155,5,213,0,0,0,155,5,213
娱评先生,1,308,204,799,1,0,308,204,799,308,204,799,0,0,0
综艺蜀黍,1,169,307,1023,1,0,169,307,1023,169,307,1023,0,0,0
娱扒光,1,517,715,2514,1,0,517,715,2514,517,715,2514,0,0,0
作家冯玉雷,1,59,1,7,1,0,59,1,7,59,1,7,0,0,0
娱乐观察站,1,489,696,2221,1,0,489,696,2221,489,696,2221,0,0,0
圈内姐姐,1,496,732,2688,1,0,496,732,2688,496,732,2688,0,0,0
中国播音主持网,1,325,86,1399,0,1,325,86,1399,0,0,0,325,86,1399
一刀之風林火山,1,43,929,2626,0,1,43,929,2626,0,0,0,43,929,2626
PaperWeekly,1,94,12,40,1,0,94,12,40,94,12,40,0,0,0
媒体印象,1,65,35,603,1,0,65,35,603,65,35,603,0,0,0
纪随时,1,145,498,2615,0,1,145,498,2615,0,0,0,145,498,2615
爆料帝_,1,80,441,1901,0,1,80,441,1901,0,0,0,80,441,1901
中国邮政,1,973,1308,20063,1,0,973,1308,20063,973,1308,20063,0,0,0
Herbiewu,1,158,570,2191,1,0,158,570,2191,158,570,2191,0,0,0
六国虹,1,63,100,627,1,0,63,100,627,63,100,627,0,0,0
招商银行信用卡,1,1087,1046,295,1,0,1087,1046,295,1087,1046,295,0,0,0
贼叉,1,45,119,368,1,0,45,119,368,45,119,368,0,0,0
广西文化和旅游厅,1,4366,6334,2198,1,0,4366,6334,2198,4366,6334,2198,0,0,0
丁炳中,1,2835,883,5373,1,0,2835,883,5373,2835,883,5373,0,0,0
果果的B面,1,16,63,249,1,0,16,63,249,16,63,249,0,0,0
人脉爸爸,1,297,332,2984,1,0,297,332,2984,297,332,2984,0,0,0
柒书小屋,1,283,95,70,1,0,283,95,70,283,95,70,0,0,0
北京邮电大学,1,631,291,8428,1,0,631,291,8428,631,291,8428,0,0,0
雅思中国网,1,101,4,120,1,0,101,4,120,101,4,120,0,0,0
黔东南头条,1,116,117,2713,1,0,116,117,2713,116,117,2713,0,0,0
喵酱的小剧场,1,113,2010,9831,0,1,113,2010,9831,0,0,0,113,2010,9831
股海方舟-周宇,1,85,88,474,1,0,85,88,474,85,88,474,0,0,0
连淮徐盐,1,175,200,829,1,0,175,200,829,175,200,829,0,0,0
新加坡眼,1,12,469,1216,0,1,12,469,1216,0,0,0,12,469,1216
陈砺志,1,40,35,603,1,0,40,35,603,40,35,603,0,0,0
长春这噶儿,1,195,145,502,1,0,195,145,502,195,145,502,0,0,0
曹增光,1,204,3132,22440,0,1,204,3132,22440,0,0,0,204,3132,22440
VOGUE服饰与美容,1,1093,196,3192,1,0,1093,196,3192,1093,196,3192,0,0,0
中国青年网,1,67,42,469,1,0,67,42,469,67,42,469,0,0,0
时尚科技馆,1,724,1048,3859,1,0,724,1048,3859,724,1048,3859,0,0,0
王牌健言-王健,1,284,441,5375,1,0,284,441,5375,284,441,5375,0,0,0
王飞-仓储物流与供应链,1,1573,797,23552,1,0,1573,797,23552,1573,797,23552,0,0,0
电商头条,1,342,211,2516,1,0,342,211,2516,342,211,2516,0,0,0
Super雅思口语,1,221,18,406,1,0,221,18,406,221,18,406,0,0,0
美国院校百科,1,258,27,359,1,0,258,27,359,258,27,359,0,0,0
秀数码,1,216,799,6901,0,1,216,799,6901,0,0,0,216,799,6901
小丑很难过,1,41,162,2624,1,0,41,162,2624,41,162,2624,0,0,0
纸十四,1,74,18,278,0,1,74,18,278,0,0,0,74,18,278
科技圈,1,20,121,880,1,0,20,121,880,20,121,880,0,0,0
忧伤的巨人yu,1,1036,573,1660,1,0,1036,573,1660,1036,573,1660,0,0,0
八组兔区不爆麻袋爆料,1,35,97,1204,1,0,35,97,1204,35,97,1204,0,0,0
耀眼的红帽徽,1,95,58,836,1,0,95,58,836,95,58,836,0,0,0
亮剣,1,224,119,947,0,1,224,119,947,0,0,0,224,119,947
雷科技,1,71,116,1139,0,1,71,116,1139,0,0,0,71,116,1139
sweeties不加s,1,1365,192,2276,1,0,1365,192,2276,1365,192,2276,0,0,0
mrmanor,1,1059,0,2487,0,1,1059,0,2487,0,0,0,1059,0,2487
摄政王有话说-,1,145,40,167,1,0,145,40,167,145,40,167,0,0,0
复旦大学,1,62,24,358,1,0,62,24,358,62,24,358,0,0,0
香港衛視HKS,1,183,1148,4138,1,0,183,1148,4138,183,1148,4138,0,0,0
主持人沈南,1,8,238,2831,1,0,8,238,2831,8,238,2831,0,0,0
千玺是宝贝儿啊,1,37,25,282,0,1,37,25,282,0,0,0,37,25,282
军粉姐姐V,1,18,7,456,0,1,18,7,456,0,0,0,18,7,456
凯恩斯,1,195,10,207,1,0,195,10,207,195,10,207,0,0,0
浮川,1,21,64,1554,1,0,21,64,1554,21,64,1554,0,0,0
城里的猫狗,1,25,177,237,1,0,25,177,237,25,177,237,0,0,0
何夕,1,454,1,1716,0,1,454,1,1716,0,0,0,454,1,1716
演员刘琳,1,18,197,1962,1,0,18,197,1962,18,197,1962,0,0,0
泰国阿姐,1,40,20,200,1,0,40,20,200,40,20,200,0,0,0
ParadoxChiaoI,1,9362,673,11152,0,1,9362,673,11152,0,0,0,9362,673,11152
种花家的菌事兔,1,182,1679,8537,0,1,182,1679,8537,0,0,0,182,1679,8537
嘉炜1994,1,7694,1362,10030,1,0,7694,1362,10030,7694,1362,10030,0,0,0
秦思,1,270,630,1299,1,0,270,630,1299,270,630,1299,0,0,0
王凤波,1,43,45,135,1,0,43,45,135,43,45,135,0,0,0
影像视觉杂志,1,130,52,191,1,0,130,52,191,130,52,191,0,0,0
李子暘Lee,1,208,76,347,0,1,208,76,347,0,0,0,208,76,347
孥孥的大树,1,102,216,1048,1,0,102,216,1048,102,216,1048,0,0,0
点述Spotory,1,193,241,1184,1,0,193,241,1184,193,241,1184,0,0,0
比特币真心话,1,63,884,1748,0,1,63,884,1748,0,0,0,63,884,1748
成都晚报,1,18,108,391,1,0,18,108,391,18,108,391,0,0,0
angelababy杨颖粉丝005,1,413,44,359,1,0,413,44,359,413,44,359,0,0,0
西安直播,1,16,227,914,1,0,16,227,914,16,227,914,0,0,0
Mr易公子,1,2549,740,5614,1,0,2549,740,5614,2549,740,5614,0,0,0
彭林FView,1,4483,403,18795,1,0,4483,403,18795,4483,403,18795,0,0,0
叫大爷嘿·,1,37,48,2248,1,0,37,48,2248,37,48,2248,0,0,0
王欠欠-,1,50,231,1048,0,1,50,231,1048,0,0,0,50,231,1048
娱小柯,1,244,1618,5478,0,1,244,1618,5478,0,0,0,244,1618,5478
吃好就睡了,1,1506,32,869,0,1,1506,32,869,0,0,0,1506,32,869
衷易予你,1,904,65,495,1,0,904,65,495,904,65,495,0,0,0
中国移动10086,1,5548,8222,2906,1,0,5548,8222,2906,5548,8222,2906,0,0,0
许闯Trunk,1,57,118,1115,1,0,57,118,1115,57,118,1115,0,0,0
科技洋洋,1,93,916,4233,0,1,93,916,4233,0,0,0,93,916,4233
性感玉米,1,808,243,3548,1,0,808,243,3548,808,243,3548,0,0,0
Sunny-妍,1,68,670,1022,0,1,68,670,1022,0,0,0,68,670,1022
雪雪·,1,38,135,778,1,0,38,135,778,38,135,778,0,0,0
我一直在想昵称太长会不会被人打,1,282,137,1135,0,1,282,137,1135,0,0,0,282,137,1135
互联网民工-_-子谦Jacob-Fitness,1,314,212,995,0,1,314,212,995,0,0,0,314,212,995
铁臂阿吉,1,799,243,1454,1,0,799,243,1454,799,243,1454,0,0,0
AdeLcs,1,204,25,432,0,1,204,25,432,0,0,0,204,25,432
科技怪咖,1,50,798,2929,0,1,50,798,2929,0,0,0,50,798,2929
打奥特曼de小怪兽,1,390,761,7843,1,0,390,761,7843,390,761,7843,0,0,0
行业洞察者,1,209,471,10559,1,0,209,471,10559,209,471,10559,0,0,0
千玺的芒果,1,91,124,1111,1,0,91,124,1111,91,124,1111,0,0,0
TI_重阳Roy,1,39,219,3358,1,0,39,219,3358,39,219,3358,0,0,0
青年湖南,1,91,13,77,1,0,91,13,77,91,13,77,0,0,0
Oxy喵喵子,1,1961,361,7423,1,0,1961,361,7423,1961,361,7423,0,0,0
微博教育,1,140,130,1779,1,0,140,130,1779,140,130,1779,0,0,0
魏无羡情报局,1,78,102,1007,0,1,78,102,1007,0,0,0,78,102,1007
搞笑不寻常,1,244,103,2123,1,0,244,103,2123,244,103,2123,0,0,0
吐嚎影院,1,248,2339,13950,0,1,248,2339,13950,0,0,0,248,2339,13950
耸雅大人,1,123,94,597,1,0,123,94,597,123,94,597,0,0,0
淡蓝LGBT资讯,1,205,119,3506,0,1,205,119,3506,0,0,0,205,119,3506
站站入侵,1,87,632,1342,1,0,87,632,1342,87,632,1342,0,0,0
我的女友嘴很贱,1,2662,2018,3204,0,1,2662,2018,3204,0,0,0,2662,2018,3204
新民晚报新民网,1,190,49,382,1,0,190,49,382,190,49,382,0,0,0
米奇沃克斯,1,9,79,2244,1,0,9,79,2244,9,79,2244,0,0,0
龙跃文3717,1,72,92,1348,0,1,72,92,1348,0,0,0,72,92,1348
陈新建,1,67,465,2710,0,1,67,465,2710,0,0,0,67,465,2710
佳心芝士,1,24,200,2032,0,1,24,200,2032,0,0,0,24,200,2032
迪玛娇娇,1,151,68,392,1,0,151,68,392,151,68,392,0,0,0
IT大施兄,1,9,59,2292,1,0,9,59,2292,9,59,2292,0,0,0
洪榕,1,118,101,689,0,1,118,101,689,0,0,0,118,101,689
超话社区精选,1,37,22,347,0,1,37,22,347,0,0,0,37,22,347
旭东翻硕,1,244,10,160,1,0,244,10,160,244,10,160,0,0,0
股帅吉祥,1,70,85,310,1,0,70,85,310,70,85,310,0,0,0
章佳明,1,1266,2115,8706,1,0,1266,2115,8706,1266,2115,8706,0,0,0
同志之声,1,212,224,6467,1,0,212,224,6467,212,224,6467,0,0,0
澄澄圈,1,83,165,538,1,0,83,165,538,83,165,538,0,0,0
重庆CKG,1,38,268,294,1,0,38,268,294,38,268,294,0,0,0
抬头看风景nono,1,1397,1439,3100,1,0,1397,1439,3100,1397,1439,3100,0,0,0
舒客Saky,1,2719,1865,4812,1,0,2719,1865,4812,2719,1865,4812,0,0,0
哈雷恶棍李奇,1,17,4,922,1,0,17,4,922,17,4,922,0,0,0
化妆师Natalie,1,52,165,685,1,0,52,165,685,52,165,685,0,0,0
爱摄影的磊哥,1,11,9,28,1,0,11,9,28,11,9,28,0,0,0
沈阳最热门,1,18,23,99,1,0,18,23,99,18,23,99,0,0,0
沪江西语,1,16,6,43,1,0,16,6,43,16,6,43,0,0,0
淡墨涵香,1,32,5,20,1,0,32,5,20,32,5,20,0,0,0
霸气潜水熊,1,17,251,347,1,0,17,251,347,17,251,347,0,0,0
首席成长官刘佳勇,1,10,11,48,0,1,10,11,48,0,0,0,10,11,48
极测评,1,622,310,1773,1,0,622,310,1773,622,310,1773,0,0,0
改车志,1,9,41,125,1,0,9,41,125,9,41,125,0,0,0
潘海天,1,61,289,833,0,1,61,289,833,0,0,0,61,289,833
老拳Fist,1,52,106,486,1,0,52,106,486,52,106,486,0,0,0
欢欢在法国,1,42,3,35,1,0,42,3,35,42,3,35,0,0,0
否极泰董宝珍,1,73,73,201,1,0,73,73,201,73,73,201,0,0,0
张晶晶Vicky,1,2324,3675,27070,1,0,2324,3675,27070,2324,3675,27070,0,0,0
小野妹子学吐槽,1,721,546,913,1,0,721,546,913,721,546,913,0,0,0
Jeana赵嘉怡,1,9891,11939,15079,1,0,9891,11939,15079,9891,11939,15079,0,0,0
飞扬南石,1,147,105,455,0,1,147,105,455,0,0,0,147,105,455
轻氧白藜芦醇燕窝酵素猫-小萌,1,70,0,176,1,0,70,0,176,70,0,176,0,0,0
pwj的大芒果,1,59,9,220,0,1,59,9,220,0,0,0,59,9,220
listter乐,1,55,615,2843,0,1,55,615,2843,0,0,0,55,615,2843
灵骢,1,13,38,633,1,0,13,38,633,13,38,633,0,0,0
啃jio的小不点,1,25,237,663,1,0,25,237,663,25,237,663,0,0,0
BornForYEE易烊千玺,1,373,81,1094,1,0,373,81,1094,373,81,1094,0,0,0
周蓬安,1,126,391,1316,1,0,126,391,1316,126,391,1316,0,0,0
BZMeetJacksonYee,1,568,131,1190,1,0,568,131,1190,568,131,1190,0,0,0
易先森的不二仙鹤,1,5,6,70,1,0,5,6,70,5,6,70,0,0,0
每晚睡前故事-,1,147591,146046,120568,0,1,147591,146046,120568,0,0,0,147591,146046,120568
经纬张颖,1,242,298,11015,1,0,242,298,11015,242,298,11015,0,0,0
八组兔区菌,1,77,130,961,1,0,77,130,961,77,130,961,0,0,0
imaginistlovecc,1,59,127,1502,1,0,59,127,1502,59,127,1502,0,0,0
Rosalynly,1,13,20,100,1,0,13,20,100,13,20,100,0,0,0
CPA注会之家,1,49,2,51,1,0,49,2,51,49,2,51,0,0,0
Natalie王屹芝,1,9,80,148,0,1,9,80,148,0,0,0,9,80,148
电影芒斯特,1,413,158,1650,1,0,413,158,1650,413,158,1650,0,0,0
我为人民看电影,1,296,830,4487,1,0,296,830,4487,296,830,4487,0,0,0
瑞记,1,565,63,960,1,0,565,63,960,565,63,960,0,0,0
