date,trans0,trans1,trans2,comm0,comm1,comm2,zan0,zan1,zan2,r
2018-12-01,0,0,115,0,0,51,0,0,574,1.0
2018-12-02,0,16,435,0,103,761,0,676,1869,0.7940414507772021
2018-12-03,0,128,2085,0,580,1732,0,299,4435,0.8912409547467329
2018-12-04,2997,204,5777,1876,147,2826,4410,462,9650,0.6438675085540936
2018-12-05,35,0,523,103,0,250,477,0,1088,0.7516155088852988
2018-12-06,377,2118,1029,2682,3757,2631,1309,8668,2537,0.2468137645371993
2018-12-07,0,0,37593,0,0,4510,0,0,21663,1.0
2018-12-08,659,0,0,215,0,0,882,0,0,0.0
2018-12-09,0,0,2087,0,0,4371,0,0,7892,1.0
2018-12-10,6009,2547,10851,9827,10955,14055,16670,8521,39364,0.5409978198469684
2018-12-11,1723,0,11225,1428,0,5279,3088,0,10558,0.8126482688207561
2018-12-12,21499,0,1422,17270,0,1912,72816,0,12852,0.12667976301351636
2018-12-13,3148,0,45125,1353,0,2271,12067,0,12775,0.7840993497439372
2018-12-14,1382,0,23759,10913,0,7646,6176,0,12007,0.7015173795711261
2018-12-15,599,0,32291,1892,0,1762,1239,0,8075,0.9186619564743338
2018-12-16,1248,0,71146,4260,0,6501,4588,0,26074,0.9112962035548292
2018-12-17,2637,0,19513,14841,0,6132,16187,0,13552,0.5379621750706816
2018-12-18,681,0,27602,1732,0,2502,1698,0,16462,0.918878386644829
2018-12-19,5111,0,3172,6335,0,2741,15787,0,8661,0.3486019087712584
2018-12-20,100,0,6764,540,0,1743,1027,0,2349,0.8668849317256249
2018-12-21,353,0,5378,192,0,7509,695,0,11479,0.9515738498789347
2018-12-22,14,0,355,21,0,317,51,0,382,0.9245614035087719
2018-12-23,687,0,66,1443,0,25,1388,0,158,0.06610034510220335
2018-12-24,1819,0,2455,9758,0,1649,10122,0,4704,0.2887206214967057
2018-12-25,74,109,6132,57,126,2778,59,107,21644,0.9828861867078428
2018-12-26,37,0,91,51,0,119,101,0,523,0.7950108459869848
2018-12-27,173,0,1369,474,0,1097,885,0,2512,0.7646697388632873
2018-12-28,0,0,5392,0,0,3448,0,0,29343,1.0
2018-12-29,0,0,5622,0,0,1937,0,0,2831,1.0
2018-12-30,39,0,279,66,0,348,96,0,473,0.8455034588777863
2018-12-31,2565,0,5072,1233,0,5285,2695,0,13931,0.7890581852441441
2019-01-01,13,0,31,47,0,110,204,0,409,0.6756756756756757
2019-01-02,615,0,1132,1496,0,1281,1508,0,1798,0.5378033205619412
2019-01-03,46,0,4091,98,0,4907,188,0,4103,0.9752847465197647
2019-01-04,554,0,1191,1900,0,763,1631,0,1748,0.47540773083344035
2019-01-05,89,13,218,216,100,611,396,194,1336,0.6823195713835487
2019-01-06,133,0,1729,114,0,4804,690,0,3611,0.9154408446891075
2019-01-07,0,0,664,0,0,445,0,0,1813,1.0
2019-01-08,9,0,1596,1,0,2719,51,0,3360,0.9921147880041365
2019-01-09,1807,56,187,6505,36,309,6287,159,1021,0.09268650332987108
2019-01-10,4956,132,361,10374,789,194,8248,418,389,0.03650284211747419
2019-01-11,11488,0,33425,3587,0,8556,6281,0,44539,0.8020319626237532
2019-01-12,0,0,258,0,0,827,0,0,724,1.0
2019-01-13,813,0,117,1608,0,143,2203,0,303,0.10854058222479275
2019-01-14,56,251,18261,134,515,2130,183,1422,6700,0.913631458249022
2019-01-15,0,0,646,0,0,452,0,0,1117,1.0
2019-01-16,20,0,10126,203,0,6844,332,0,5790,0.976195582243191
2019-01-17,0,1426,2905,0,1538,3414,0,2066,9902,0.7633052562232365
2019-01-18,199,1535,2290,488,1629,2360,738,5878,8619,0.5590242669362993
2019-01-19,504,70,262,836,41,122,792,107,276,0.21926910299003322
2019-01-20,24972,0,1700,11338,0,832,253645,0,5727,0.02769487683341493
2019-01-21,9766,0,3646,6007,0,2016,9588,0,10983,0.39625291625005954
2019-01-22,835,0,2004,410,0,3130,1254,0,6506,0.8232548270740505
2019-01-23,0,41,151,0,25,139,0,52,1059,0.9195637355146558
2019-01-24,0,0,1096,0,0,1842,0,0,5323,1.0
2019-01-25,0,0,676,0,0,743,0,0,352,1.0
2019-01-26,131,0,6295,461,0,6273,435,0,1611,0.9324608707089307
2019-01-27,12,49,372,101,141,196,325,146,635,0.6084977238239757
2019-01-28,0,0,5922,0,0,5196,0,0,14295,1.0
2019-01-29,579,0,1132,2037,0,2322,1187,0,5592,0.7040236594287493
2019-01-30,104,0,4373,141,0,2542,170,0,5188,0.9668477392554721
2019-01-31,0,0,1763,0,0,2167,0,0,5718,1.0
2019-02-01,43,0,453,28,0,316,109,0,1402,0.9234368353891961
2019-02-02,721,70,8173,561,125,8168,6241,518,19418,0.8127969087396295
2019-02-03,2199,0,83,160,0,216,1329,0,1551,0.3340556157457566
2019-02-04,0,0,5053,0,0,5518,0,0,3690,1.0
2019-02-05,33,277,561,13,221,624,55,2320,1123,0.4415534723550794
2019-02-06,105,0,115,481,0,93,1185,0,727,0.34552845528455284
2019-02-07,57,0,232,31,0,300,95,0,543,0.8545310015898251
2019-02-08,0,49,137,0,38,461,0,112,1052,0.8923742563547864
2019-02-09,0,0,149,0,0,297,0,0,626,1.0
2019-02-10,0,0,57,0,0,346,0,0,721,1.0
2019-02-11,0,0,24,0,0,73,0,0,220,1.0
2019-02-12,1759,0,692,1883,0,1582,7471,0,1584,0.25769821655200054
2019-02-13,27,0,26202,107,0,189642,197,0,216490,0.9992349739405776
2019-02-14,118,0,3871,165,0,4162,587,0,3185,0.9280277961614825
2019-02-15,0,0,3927,0,0,2437,0,0,4351,1.0
2019-02-16,136,0,242,197,0,328,518,0,708,0.6002818224518554
2019-02-17,167,0,0,375,0,0,394,0,0,0.0
2019-02-18,0,22,107,0,47,116,0,62,510,0.8483796296296297
2019-02-19,0,0,5664,0,0,8779,0,0,19025,1.0
2019-02-20,1672,524,1993,5600,215,3617,4572,940,2482,0.3743696507055286
2019-02-21,463,3316,830,224,1830,2241,896,10710,4637,0.30651767606473934
2019-02-22,28,0,926,36,0,1025,62,0,1341,0.9631363370392042
2019-02-27,66,220,1422,170,495,4578,117,486,3885,0.8641489640702859
2019-02-28,314,0,1102,837,0,1198,852,0,2598,0.7097522098246631
2019-03-01,1495,0,518,1045,0,339,857,0,1456,0.40507880910683014
2019-03-02,28,0,11798,121,0,3236,156,0,4880,0.9849151787922251
2019-03-03,0,0,138,0,0,112,0,0,328,1.0
2019-03-04,52,0,903,74,0,1715,118,0,3090,0.959005376344086
2019-03-05,0,0,534,0,0,1709,0,0,2527,1.0
2019-03-06,61,5,1254,372,7,456,1587,56,607,0.5259931895573212
2019-03-07,2832,6590,5123,1940,3178,3881,9682,17958,23771,0.4372623574144487
2019-03-08,84,106,998,141,104,1019,602,431,4389,0.8135636271272543
2019-03-09,45,393,145,84,321,110,122,3331,183,0.09252217997465145
2019-03-10,98,0,0,325,0,0,591,0,0,0.0
2019-03-11,23,0,1104,31,0,2861,75,0,7258,0.9886363636363636
2019-03-12,912,0,367,665,0,928,3761,0,1411,0.3363998010939831
2019-03-13,223,455,71,203,441,87,569,1605,468,0.15186802523047063
2019-03-14,843,118,871,2014,163,230,2815,337,598,0.2126674176993366
2019-03-15,239,96,15329,300,331,2606,370,145,5416,0.9403592139175257
2019-03-16,6580,14,62,928,7,385,31593,202,721,0.028845203990911786
2019-03-17,0,0,2283,0,0,1889,0,0,3552,1.0
2019-03-18,37,24,100,166,68,169,361,380,466,0.4150197628458498
2019-03-19,0,0,10461,0,0,3795,0,0,19469,1.0
2019-03-20,0,291,10195,0,202,6600,0,688,22798,0.9710354637759356
2019-03-21,8582,0,647,1016,0,920,3241,0,2682,0.24865402621722846
2019-03-22,68,0,7718,307,0,3657,773,0,3816,0.9297386620968235
2019-03-23,0,0,7638,0,0,1033,0,0,2990,1.0
2019-03-24,0,0,550,0,0,511,0,0,2161,1.0
2019-03-25,3450,2144,2447,8394,637,3014,5424,630,8353,0.4004870553445627
2019-03-26,0,0,55908,0,0,17497,0,0,29556,1.0
2019-03-27,2371,0,14903,3325,0,12243,6301,0,20192,0.7978090503075757
2019-03-28,0,0,250,0,0,345,0,0,2165,1.0
2019-03-29,16,234,301,9,239,110,102,151,407,0.521351179094965
2019-03-30,391,0,892,933,0,1256,1184,0,2245,0.6365744095058687
2019-03-31,364,0,735,590,0,1132,1054,0,2650,0.6922605363984674
2019-04-01,292,63,249,752,77,742,2445,122,2334,0.4698982475975127
2019-04-02,0,0,3412,0,0,2496,0,0,5370,1.0
2019-04-03,169,0,2373,257,0,2227,153,0,7666,0.9549240949785909
2019-04-04,72,0,502,294,0,735,121,0,1153,0.8307264511644074
2019-04-05,0,0,579,0,0,903,0,0,2058,1.0
2019-04-06,36,84,62,123,49,172,637,218,595,0.41953441295546556
2019-04-07,11,553,1287,271,114,509,220,915,2480,0.6723270440251572
2019-04-08,18,0,111,39,0,191,162,0,459,0.7765306122448979
2019-04-09,0,0,156,0,0,632,0,0,1080,1.0
2019-04-10,0,4380,760,0,700,667,0,424,2679,0.4272632674297607
2019-04-11,0,0,34820,0,0,18363,0,0,32467,1.0
2019-04-12,0,106,2892,0,88,1857,0,147,9473,0.976584494952963
2019-04-13,885,0,243,3503,0,1737,4922,0,2533,0.32648484410041234
2019-04-14,196,0,198,881,0,204,1545,0,637,0.2838022398251844
2019-04-15,157,71,296,661,45,795,381,251,1927,0.6583769633507853
2019-04-16,0,216,13084,0,145,13798,0,468,29837,0.9855946340446237
2019-04-17,1320,0,4067,3505,0,4441,3889,0,15625,0.7347094102962218
2019-04-18,20,0,868,50,0,1413,50,0,2460,0.9753137214564904
2019-04-19,78,79,1486,56,218,1649,168,291,2597,0.8655995167623075
2019-04-20,0,90,390,0,103,2201,0,233,2061,0.9161087042142576
2019-04-21,30,0,2078,676,0,863,408,0,4577,0.8709453197405005
2019-04-22,0,0,5520,0,0,6594,0,0,6605,1.0
2019-04-23,14,108,5981,94,55,4878,60,172,12055,0.9785198787205877
2019-04-24,21,0,191,109,0,177,70,0,649,0.8356614626129828
2019-04-25,0,63,1916,0,59,2119,0,454,4693,0.938091143594153
2019-04-26,0,0,104,0,0,131,0,0,406,1.0
2019-04-28,19,0,508,187,0,1176,98,0,3472,0.9443223443223443
2019-04-29,574,0,3683,831,0,3090,685,0,7249,0.8702830188679245
2019-04-30,1550,0,9722,2245,0,4150,582,0,13311,0.8613117870722433
2019-05-01,65,0,3190,718,0,1614,559,0,3121,0.8551850652854214
2019-05-02,648,0,530,1097,0,396,5132,0,386,0.16021492245695446
2019-05-03,87,117,1721,136,253,868,1119,479,6748,0.809941013185288
2019-05-04,0,0,248,0,0,70,0,0,972,1.0
2019-05-05,27,0,1288,16,0,575,29,0,4713,0.9891696750902527
2019-05-06,110,0,15252,16,0,7370,112,0,15237,0.9937527889335118
2019-05-07,71,0,2808,52,0,3765,105,0,8096,0.9846949050144325
2019-05-08,0,0,5814,0,0,2792,0,0,5260,1.0
2019-05-09,1138,0,589,984,0,782,7537,0,3059,0.3144296969266804
2019-05-10,111,0,562,74,0,1138,64,0,4525,0.9615384615384616
2019-05-11,0,0,391,0,0,601,0,0,1134,1.0
2019-05-12,0,0,19,0,0,9,0,0,110,1.0
2019-05-13,87,0,4982,59,0,3667,50,0,34460,0.9954739637455259
2019-05-14,0,0,5716,0,0,6500,0,0,6478,1.0
2019-05-15,0,28,601,0,8,540,0,63,1148,0.9585427135678392
2019-05-16,470,133,4264,547,395,3846,2696,894,11637,0.7936259143155695
2019-05-17,107,0,665,83,0,954,533,0,5944,0.9127443881245474
2019-05-18,0,0,356,0,0,456,0,0,2013,1.0
2019-05-19,117,0,782,211,0,239,132,0,1811,0.8602673147023087
2019-05-20,2022,0,318,2643,0,1002,8086,0,1255,0.16801513767454
2019-05-21,8453,2700,6569,4503,1601,4312,31097,10409,17998,0.329510965062413
2019-05-22,0,0,7628,0,0,8069,0,0,48246,1.0
2019-05-23,1831,0,23173,3868,0,24898,3026,0,108641,0.9472608908527113
2019-05-24,688,636,20499,1332,695,5484,3280,3853,32928,0.8489228330571367
2019-05-25,13265,0,5765,6047,0,6402,69643,0,21306,0.27340967752474926
2019-05-26,8470,0,3943,4072,0,3317,25978,0,11865,0.3317720530835285
2019-05-27,28881,332,9709,7168,130,2836,51841,1902,20514,0.2680901445914056
2019-05-28,1718,0,82662,3884,0,15009,6464,0,226983,0.9641660727013542
2019-05-29,928,0,4721,1776,0,4451,2912,0,20203,0.8395015861221456
2019-05-30,91,0,3305,122,0,2303,296,0,28637,0.9853542038326524
2019-05-31,75,0,19397,28,0,8565,114,0,266721,0.9992641573414717
2019-06-01,0,103,42270,0,119,13736,0,2792,228895,0.9895316325998993
2019-06-02,510,0,17738,396,0,6951,4706,0,69271,0.9436387739525167
2019-06-03,0,0,2811,0,0,906,0,0,8891,1.0
2019-06-04,1063,0,3293,1187,0,1741,17735,0,11120,0.4469963197653504
2019-06-05,126,0,2901,188,0,1018,1316,0,9939,0.8947572314049587
2019-06-06,349,0,13935,270,0,4622,2724,0,85001,0.9687280755091159
2019-06-07,852,0,487,414,0,6,2310,0,140,0.150392017106201
2019-06-08,0,0,2608,0,0,977,0,0,13697,1.0
2019-06-09,259,0,4170,164,0,3746,745,0,49048,0.9799077960503682
2019-06-10,0,0,8219,0,0,6225,0,0,60550,1.0
2019-06-11,61,0,35160,47,0,15902,374,0,361793,0.9988338813123432
2019-06-12,581,0,5688,412,0,1528,3392,0,15608,0.83884008967621
2019-06-13,224,0,1182,119,0,1083,947,0,20124,0.9455213480299
2019-06-14,0,0,67208,0,0,16892,0,0,66779,1.0
2019-06-15,18,0,2752,131,0,1768,1405,0,18965,0.9379368185630417
2019-06-16,348,98,802,2070,74,3141,10032,824,19574,0.6362308254200146
2019-06-17,293,9443,10830,1795,759,10956,9164,11650,9602,0.4866960243130931
2019-06-18,0,0,10936,0,0,8601,0,0,51072,1.0
