date,trans0,trans1,trans2,comm0,comm1,comm2,zan0,zan1,zan2,r
2019-06-19,0,0,10457,0,0,3148,0,0,27028,1.0
2019-06-20,1984,0,18036,2057,0,4185,20702,0,37423,0.7067913304181924
2019-06-21,3544,436,26312,983,1107,5918,7157,22296,83601,0.765298571560712
2019-06-22,0,0,3401,0,0,1873,0,0,12956,1.0
2019-06-23,628,0,4310,1311,0,4040,8063,0,39993,0.8285714285714286
2019-06-24,89,0,702,206,0,515,739,0,3834,0.8300739523418241
2019-06-25,58,0,5716,122,0,5409,1263,0,37609,0.9712418040137912
2019-06-26,3211,0,2469,2266,0,2333,20943,0,10158,0.36152730787820203
2019-06-27,10338,0,690,2446,0,1322,35031,0,7406,0.1645554138346758
2019-06-28,270,0,8833,178,0,7237,2965,0,104124,0.9723882951612772
2019-06-29,186,0,2349,189,0,2943,3727,0,31034,0.8985356683486693
2019-06-30,124,0,2255,155,0,2070,777,0,9613,0.9295718287314926
2019-07-01,59,0,1319,32,0,528,393,0,3350,0.9148037317373702
2019-07-02,0,0,230,0,0,65,0,0,423,1.0
2019-07-03,0,0,209,0,0,315,0,0,1832,1.0
2019-07-04,0,0,191,0,0,256,0,0,1032,1.0
2019-07-05,126,0,360,131,0,82,1096,0,234,0.33316904879250864
2019-07-06,81,59,764,62,9,796,202,220,7546,0.9350035937981312
2019-07-07,0,0,857,0,0,302,0,0,2598,1.0
2019-07-08,0,0,0,0,0,0,0,0,0,0
2019-07-09,1158,658,5788,941,416,9213,3431,4741,20934,0.7600465313028765
2019-07-10,104,0,32,97,0,51,712,0,300,0.29552469135802467
2019-07-11,21,112,1130,12,57,797,66,358,4231,0.9077240566037735
2019-07-12,0,0,63,0,0,26,0,0,357,1.0
2019-07-13,7,0,78,117,0,112,730,0,2010,0.7203667321545514
2019-07-14,0,0,1418,0,0,1397,0,0,4037,1.0
2019-07-15,120,0,2668,602,0,1848,1904,0,8896,0.8362638733009103
2019-07-16,0,0,1741,0,0,1912,0,0,4446,1.0
2019-07-17,147,0,3021,196,0,4388,1017,0,43824,0.9741410453862681
2019-07-18,588,0,2690,313,0,1745,1246,0,8878,0.8611254851228978
2019-07-19,742,0,5918,476,0,2691,549,0,11118,0.9177910114450545
2019-07-20,0,0,253,0,0,32,0,0,313,1.0
2019-07-21,12,149,1231,427,261,891,1119,1013,4063,0.6747763473707179
2019-07-22,82,0,1375,35,0,2049,98,0,14644,0.9882404419406006
2019-07-23,0,0,3704,0,0,4075,0,0,29747,1.0
2019-07-24,50,0,1040,118,0,2995,1530,0,6874,0.865312921392877
2019-07-25,127,0,392,256,0,984,983,0,4724,0.8170372354674524
2019-07-26,49,2742,1350,86,8572,879,576,139654,4913,0.044968864318950266
2019-07-27,339,40,2628,693,238,2417,3203,839,12304,0.7642394608167041
2019-07-28,861,0,525,258,0,226,352,0,953,0.5366929133858268
2019-07-29,0,0,209,0,0,278,0,0,2058,1.0
2019-07-30,963,0,97,1938,0,298,22644,0,1659,0.07442298634008479
2019-07-31,0,66,39,0,124,229,0,1254,414,0.32079021636876764
2019-08-01,95,0,803,394,0,590,1347,0,4028,0.7470028937577511
2019-08-02,0,0,24,0,0,61,0,0,389,1.0
2019-08-03,0,0,881,0,0,783,0,0,10652,1.0
2019-08-04,8,0,478,188,0,588,238,0,2092,0.8791759465478842
2019-08-05,0,0,6414,0,0,2674,0,0,12510,1.0
2019-08-06,0,0,8078,0,0,3360,0,0,27571,1.0
2019-08-07,43,0,483,79,0,990,541,0,2686,0.8625051845707176
2019-08-08,0,0,1148,0,0,1639,0,0,8999,1.0
2019-08-09,0,0,61464,0,0,32294,0,0,612525,1.0
2019-08-10,0,0,3944,0,0,4068,0,0,40579,1.0
2019-08-11,143,0,847,553,0,356,3864,0,6503,0.6282406652535464
2019-08-12,29,62,1509,394,114,1935,1049,570,11207,0.8685162131720908
2019-08-13,0,0,1530,0,0,1748,0,0,10843,1.0
2019-08-14,0,0,379,0,0,1110,0,0,4427,1.0
2019-08-15,0,0,2938,0,0,1649,0,0,6860,1.0
2019-08-16,0,0,17482,0,0,8195,0,0,31171,1.0
2019-08-17,2801,0,8654,1613,0,2122,24444,0,49491,0.6762075736325386
2019-08-18,464,323,1483,941,235,2033,19612,3194,26781,0.5501943122798096
2019-08-19,178,0,23352,367,0,11992,3598,0,126157,0.9749885296177344
2019-08-20,0,0,2057,0,0,2086,0,0,2209,1.0
2019-08-21,81,0,2694,212,0,895,1234,0,42786,0.9681224166005594
2019-08-22,187,0,7338,243,0,12658,5091,0,163712,0.9708237109533951
2019-08-23,333,0,66289,460,0,3002,5117,0,77813,0.9613760832342139
2019-08-24,40,0,8688,324,0,3064,736,0,11222,0.9543075517155437
2019-08-25,67,0,1763,144,0,388,1183,0,4708,0.8310917242214952
2019-08-26,0,0,1880,0,0,2792,0,0,6229,1.0
2019-08-27,0,54,2834,0,38,586,0,119,3030,0.9683230746134214
2019-08-28,296,0,1281,398,0,1767,2356,0,7081,0.7685712117763108
2019-08-29,13,20,1073,34,48,1354,139,192,6140,0.9505159214467991
2019-08-30,595,50,1568,225,199,7644,1035,358,66543,0.9685234667655369
2019-08-31,0,0,660,0,0,1857,0,0,7294,1.0
2019-09-01,36,0,2090,600,0,4168,2482,0,17789,0.8852199521443034
2019-09-02,145,0,386,558,0,1018,1930,0,5575,0.7260715771951727
2019-09-03,167,0,1376,605,0,2235,2315,0,16338,0.8659923597846848
2019-09-04,0,0,347,0,0,172,0,0,911,1.0
2019-09-05,262,0,17871,1492,0,5946,6839,0,40286,0.8817954220314735
2019-09-06,369,0,1036,328,0,4434,2094,0,31414,0.929653434152489
2019-09-07,287,0,693,252,0,582,966,0,3315,0.7530762920426579
2019-09-08,0,0,744,0,0,2507,0,0,14225,1.0
2019-09-09,0,0,2748,0,0,5164,0,0,21550,1.0
2019-09-10,68,708,17249,241,365,10354,357,2815,30488,0.9273046532045655
2019-09-11,0,0,7920,0,0,14816,0,0,99102,1.0
2019-09-12,0,0,2870,0,0,4363,0,0,11409,1.0
2019-09-13,0,0,679,0,0,2141,0,0,9862,1.0
2019-09-14,484,0,306,280,0,559,1169,0,1718,0.5719663418954827
2019-09-15,78,0,1218,679,0,754,1934,0,4399,0.7030456852791879
2019-09-16,1169,0,2887,1273,0,10428,12534,0,108873,0.8908168324050042
2019-09-17,428,139,1007,1089,783,6106,4055,4182,35334,0.7990324341622272
2019-09-18,566,0,1302,2613,0,4515,17176,0,28678,0.6288969917958067
2019-09-19,0,0,6721,0,0,15707,0,0,110148,1.0
2019-09-20,61,1802,2910,220,1849,5864,1135,7179,29019,0.7552708887068087
2019-09-21,0,0,1803,0,0,2038,0,0,9463,1.0
2019-09-22,128,0,2831,356,0,4473,1016,0,9351,0.9173781327458
2019-09-23,106,0,8273,164,0,12864,712,0,175423,0.9950289052454668
2019-09-24,508,206,3080,3272,1369,7416,32256,9024,64628,0.6169892985323466
2019-09-25,36,115,649,404,626,878,882,3707,3850,0.4823719386381986
2019-09-26,494,0,3329,5809,0,6635,44624,0,73462,0.6209463130707912
2019-09-27,619,62,5499,103,286,7536,837,1656,21785,0.9071724461350077
2019-09-28,0,0,5870,0,0,8368,0,0,22642,1.0
2019-09-29,5314,22,34564,2514,191,20333,10332,2306,178355,0.9185644919289099
2019-09-30,37,0,11378,50,0,8486,125,0,22265,0.994993032757847
2019-09-31,0,0,38279,0,0,9710,0,0,128564,1.0
2019-10-01,0,0,162,0,0,457,0,0,1282,1.0
2019-10-02,192,242,119,789,223,328,2152,1374,2344,0.3595259564601314
2019-10-03,234,50,3240,1854,487,2444,5569,1980,10325,0.6114272619638697
2019-10-04,0,0,277,0,0,529,0,0,2244,1.0
2019-10-05,624,0,251,1320,0,253,14967,0,1313,0.09702050405809483
2019-10-06,12,0,96,127,0,159,252,0,1585,0.8247422680412371
2019-10-07,324,0,625,1016,0,1790,4497,0,17533,0.7736280783401203
2019-10-08,0,47,81478,0,110,29926,0,647,233214,0.9976724122956847
2019-10-09,7,92,2348,49,47,2571,176,477,8421,0.9402311812799549
2019-10-10,246,0,621,362,0,1115,1816,0,5630,0.7524004085801839
2019-10-11,746,0,4979,1520,0,2150,3240,0,21437,0.838401033106363
2019-10-12,0,0,2033,0,0,2289,0,0,7750,1.0
2019-10-13,106,82,918,43,185,1395,375,383,8764,0.9041710880744429
2019-10-14,15,0,900,15,0,1044,80,0,4755,0.9838449111470113
2019-10-15,0,0,380,0,0,596,0,0,8615,1.0
2019-10-16,88,144,387,438,409,872,50794,3016,4622,0.09677472437057759
2019-10-17,158,0,278,359,0,1061,1237,0,5325,0.7916369684010454
2019-10-18,0,0,6211,0,0,2987,0,0,17931,1.0
2019-10-19,0,0,15762,0,0,8723,0,0,122703,1.0
2019-10-20,790,37,6515,360,189,1424,3836,1084,9806,0.7381140551557756
2019-10-21,0,0,1558,0,0,1376,0,0,4598,1.0
2019-10-22,0,0,245,0,0,397,0,0,1873,1.0
2019-10-23,1849,0,4207,4299,0,5229,71749,0,29975,0.3359617417396938
2019-10-24,0,0,3062,0,0,2928,0,0,8200,1.0
2019-10-25,55,0,2627,103,0,1170,393,0,50702,0.9899909173478656
2019-10-26,13,273,6529,166,43,4030,972,806,11153,0.905232436939754
2019-10-27,0,0,852,0,0,980,0,0,5922,1.0
2019-10-28,18361,70,5316,4190,17,8866,4567,179,114421,0.8244469090372916
2019-10-29,86,110,1839,166,145,5353,476,564,16303,0.938223784042808
2019-10-30,0,1352,1714,0,236,2569,0,3045,8129,0.7281900850689351
2019-10-31,0,0,6765,0,0,18163,0,0,24958,1.0
2019-11-01,1942,0,27288,9570,0,26684,110915,0,204629,0.678692904458465
2019-11-02,1530,0,2199,956,0,4689,2302,0,10540,0.7844796543032049
2019-11-03,196,113,4611,411,195,5004,988,686,59171,0.9637267950963222
2019-11-04,50,0,4817,931,0,1988,1064,0,8237,0.8803183706911687
2019-11-05,113,0,2776,726,0,1445,2126,0,5022,0.7571264744429882
2019-11-06,52,0,2887,61,0,1789,362,0,12427,0.9729775856183867
2019-11-07,2506,0,1624,994,0,1308,11801,0,10684,0.47086488916554275
2019-11-08,228,0,8119,584,0,8974,2123,0,41702,0.952454236189859
2019-11-09,14,0,8667,60,0,7851,152,0,567104,0.9996129129499459
2019-11-10,343,0,26597,1279,0,16011,4994,0,97304,0.9548482201354007
2019-11-11,2626,223,17137,2635,216,31922,61838,2322,51537,0.5901581639836674
2019-11-12,0,83,3679,0,452,2877,0,2938,3461,0.7425500370644922
2019-11-13,52,0,3320,118,0,1173,450,0,6756,0.9477630802932008
2019-11-14,27,0,1464,121,0,1575,538,0,4231,0.9137757667169432
2019-11-15,74,0,2170,386,0,1658,1041,0,4817,0.8520599250936329
2019-11-16,0,0,1882,0,0,2740,0,0,8529,1.0
2019-11-17,49,0,2421,186,0,1274,1443,0,9369,0.8861755528422195
2019-11-18,628,0,6794,1340,0,3704,5750,0,18028,0.7870544090056285
2019-11-19,52,32,15561,135,335,7621,1106,1688,32697,0.9434717274216151
2019-11-20,52,59,32990,296,229,5044,417,405,22387,0.9764378868436788
2019-11-21,872,0,8885,1536,0,12131,2644,0,21958,0.8948069795527422
2019-11-22,262,0,5787,13,0,5737,256,0,19385,0.9831106870229007
2019-11-23,0,0,4724,0,0,3228,0,0,8247,1.0
2019-11-24,73,0,3122,74,0,2669,359,0,9093,0.9671215074723847
2019-11-25,409,0,3199,806,0,5103,4509,0,22474,0.8431780821917808
2019-11-26,1229,175,10989,537,138,13273,1800,619,88427,0.9616169028987857
2019-11-27,31,10782,701,38,4199,901,87,3468,3735,0.22291370812797595
2019-11-28,650,5990,6967,2048,1262,2574,10975,10075,7647,0.35668631194488254
2019-11-29,0,0,6090,0,0,6654,0,0,49601,1.0
2019-11-30,0,0,1353,0,0,2749,0,0,24201,1.0
2019-12-01,176,0,0,2177,0,0,34874,0,0,0.0
2019-12-02,3120,0,450,5533,0,10227,32621,0,97705,0.7242075159031378
2019-12-03,5343,0,12704,7374,0,20712,73767,0,175494,0.7072249267080577
2019-12-04,181,0,3232,232,0,907,2159,0,4991,0.7802085113655786
2019-12-05,9068,0,55577,6031,0,12412,37422,0,79404,0.7372820312734476
2019-12-06,4579,17,64518,2752,39,4233,30806,249,52611,0.759442817451378
2019-12-07,3723,0,87181,7675,0,6605,43002,0,64814,0.7446009389671362
2019-12-08,117,0,19881,218,0,12476,1931,0,47374,0.9723648426161933
2019-12-09,326,0,1953,403,0,2869,4498,0,9594,0.7339001170900575
2019-12-10,123,0,38752,189,0,8366,1525,0,37061,0.9786435081845238
2019-12-11,403,0,7068,496,0,9289,867,0,115403,0.9867741114090139
2019-12-12,32,0,1880,17,0,2556,347,0,8393,0.9700567107750473
2019-12-13,416,0,693,340,0,1360,2779,0,4226,0.6398002853067047
2019-12-14,110,0,1677,321,0,4502,1625,0,11010,0.8931670563782801
2019-12-15,198,0,4471,364,0,6453,2322,0,22154,0.9198042378065736
2019-12-16,0,0,8743,0,0,4479,0,0,11062,1.0
2019-12-17,43,0,5390,74,0,6240,878,0,28497,0.9758037060454258
2019-12-18,579,0,6722,811,0,2078,4642,0,5430,0.7022998716809792
2019-12-19,270,0,6812,572,0,6263,6674,0,29194,0.8490308325800944
2019-12-20,11201,50,1307,2808,29,3151,3761,154,8256,0.41390760816485983
2019-12-21,0,0,2862,0,0,3742,0,0,6270,1.0
2019-12-22,22,0,31441,93,0,15624,357,0,41220,0.9946821095800895
2019-12-23,388,0,197391,442,0,26813,1588,0,135294,0.9933188916765217
2019-12-24,1171,24,8404,378,104,13711,2161,287,22978,0.9161891990735097
2019-12-25,255,84,1955,345,1020,3280,2105,4760,15564,0.7082198311086897
2019-12-26,93,0,2252,654,0,1870,3639,0,7057,0.7182139415354963
2019-12-27,67,0,5215,70,0,10881,519,0,23905,0.9838650170942274
2019-12-28,0,0,33485,0,0,4450,0,0,15674,1.0
2019-12-29,150,0,2293,1009,0,2477,4915,0,8488,0.6858059176494931
2019-12-30,41,0,8777,8,0,6719,57,0,28208,0.9975804610819448
2019-12-31,10,0,5536,146,0,4482,241,0,15059,0.9844154824526968
