date,trans0,trans2,comm0,comm2,zan0,zan2,r
2018-12-01,318,0,1006,0,2560,0,0.0
2018-12-02,0,0,0,0,0,0,0
2018-12-03,0,27,0,38,0,93,1.0
2018-12-04,0,0,0,0,0,0,0
2018-12-05,17,422,82,967,114,2233,0.9444589308996089
2018-12-06,46642,206,38834,289,99919,328,0.004419551278608942
2018-12-07,1168,748,2960,739,10287,3474,0.2560383980181668
2018-12-08,3671,0,215,0,7169,0,0.0
2018-12-09,104,0,354,0,378,0,0.0
2018-12-10,793,215,1682,589,7794,1009,0.15005793742757823
2018-12-11,0,7381,0,9898,0,76553,1.0
2018-12-12,1702,117,0,340,27734,1300,0.05632673997371205
2018-12-13,0,336,0,491,0,1035,1.0
2018-12-14,59,628,308,2795,100,2670,0.9288109756097561
2018-12-15,314,287,764,117,1064,894,0.37732558139534883
2018-12-16,0,5026,0,754,0,1388,1.0
2018-12-17,0,0,0,0,0,0,0
2018-12-18,1451,8328,2332,8457,7067,59584,0.8756004998910788
2018-12-19,400,1755,452,1602,2520,7295,0.7595550484883058
2018-12-20,39,590,87,197,122,817,0.8660907127429806
2018-12-21,0,47,0,157,0,165,1.0
2018-12-22,0,0,0,0,0,0,0
2018-12-23,367,1849,252,2507,913,7752,0.887683284457478
2018-12-24,519,878,1114,630,879,2208,0.596660244059088
2018-12-25,430,199,311,212,1314,570,0.3231225296442688
2018-12-26,0,38,0,54,0,1068,1.0
2018-12-27,41,306,73,625,260,3977,0.9291934873154108
2018-12-28,0,4926,0,3130,0,29131,1.0
2018-12-29,55,39,4,96,161,290,0.6589147286821705
2018-12-30,135,50,185,85,175,125,0.3443708609271523
2018-12-31,0,0,0,0,0,0,0
2019-01-01,0,0,0,0,0,0,0
2019-01-02,0,0,0,0,0,0,0
2019-01-03,0,81,0,195,0,331,1.0
2019-01-04,220,47,2191,123,1576,520,0.14753046824887747
2019-01-05,0,100,0,94,0,189,1.0
2019-01-06,0,158,0,90,0,351,1.0
2019-01-07,0,0,0,0,0,0,0
2019-01-08,924,0,751,0,1516,0,0.0
2019-01-09,0,154,0,102,0,462,1.0
2019-01-10,348,0,1119,0,406,0,0.0
2019-01-11,304,0,754,0,296,0,0.0
2019-01-12,1504,0,99,0,207,0,0.0
2019-01-13,0,0,0,0,0,0,0
2019-01-14,0,1426,0,1162,0,7523,1.0
2019-01-15,4210,171,411,246,395,1797,0.3062240663900415
2019-01-16,44,230,23,160,43,484,0.8882113821138211
2019-01-17,0,3072,0,3411,0,14715,1.0
2019-01-18,1659,608,1920,636,6285,1192,0.1980487804878049
2019-01-19,643,409,1108,316,730,802,0.3809880239520958
2019-01-20,102,294,88,135,512,500,0.5695892090741876
2019-01-21,319,2209,64,635,1025,3003,0.8059269469331496
2019-01-22,194,309,55,398,192,931,0.7878787878787878
2019-01-23,274,252,90,311,630,1578,0.6829346092503987
2019-01-24,0,3741,0,6653,0,23392,1.0
2019-01-25,826,103,1318,42,2001,121,0.06030378598957153
2019-01-26,0,205,0,542,0,730,1.0
2019-01-27,0,1148,0,612,0,956,1.0
2019-01-28,0,2826,0,2531,0,7576,1.0
2019-01-29,73,1515,199,2267,256,3574,0.9330289193302892
2019-01-30,156,0,63,0,611,0,0.0
2019-01-31,0,74,0,161,0,112,1.0
2019-02-01,0,671,0,1348,0,6229,1.0
2019-02-02,0,34,0,57,0,485,1.0
2019-02-03,0,96,0,92,0,155,1.0
2019-02-04,0,0,0,0,0,0,0
2019-02-05,0,120,0,169,0,1091,1.0
2019-02-06,0,34,0,49,0,447,1.0
2019-02-07,34,414,43,552,109,1131,0.9185282522996058
2019-02-08,92,779,90,2663,118,5983,0.9691516709511568
2019-02-09,87,351,99,565,224,3709,0.9185700099304865
2019-02-10,9,80,10,62,31,52,0.7950819672131147
2019-02-11,28,67,1034,26,219,70,0.1128808864265928
2019-02-12,30,24,17,28,61,95,0.5764705882352941
2019-02-13,63,210,65,591,121,743,0.8611266034578918
2019-02-14,123,534,139,579,316,995,0.7848101265822784
2019-02-15,257,351,405,375,1644,1943,0.5364824120603016
2019-02-16,226,409,195,425,295,556,0.6600189933523267
2019-02-17,170,602,122,454,352,762,0.7384240454914703
2019-02-18,153,237,211,280,652,1587,0.6743589743589744
2019-02-19,224,135,376,200,853,543,0.3766623766623767
2019-02-20,138,242,281,311,251,3319,0.8524878907970057
2019-02-21,0,513,0,239,0,791,1.0
2019-02-22,851,1262,837,1611,2146,3060,0.6074536705231903
2019-02-27,50,153,275,52,235,281,0.4646271510516252
2019-02-28,0,1104,0,708,0,3732,1.0
2019-03-01,0,339,0,331,0,1073,1.0
2019-03-02,0,734,0,1704,0,1462,1.0
2019-03-03,0,0,0,0,0,0,0
2019-03-04,430,500,1275,793,1348,2006,0.5193639798488665
2019-03-05,0,741,0,435,0,1083,1.0
2019-03-06,339,71,228,102,2845,449,0.15418939018344074
2019-03-07,0,32511,0,24286,0,149311,1.0
2019-03-08,0,28,0,15,0,82,1.0
2019-03-09,307,152,797,338,529,1033,0.4825728770595691
2019-03-10,0,14,0,38,0,60,1.0
2019-03-11,0,42,0,34,0,179,1.0
2019-03-12,829,589,2970,1230,2998,3103,0.42000170663025854
2019-03-13,0,163,0,327,0,769,1.0
2019-03-14,0,262,0,110,0,226,1.0
2019-03-15,36,470,22,507,120,2114,0.9455490975833588
2019-03-16,0,1585,0,1385,0,6350,1.0
2019-03-17,0,544,0,1271,0,1591,1.0
2019-03-18,0,272,0,247,0,418,1.0
2019-03-19,0,39,0,164,0,181,1.0
2019-03-20,513,495,377,464,893,1024,0.5265533722782794
2019-03-21,17,37,53,21,474,117,0.24339360222531292
2019-03-22,89,112,127,90,274,169,0.43089430894308944
2019-03-23,69,45,138,97,353,240,0.40552016985138006
2019-03-24,0,0,0,0,0,0,0
2019-03-25,0,101,0,230,0,794,1.0
2019-03-26,0,0,0,0,0,0,0
2019-03-27,0,0,0,0,0,0,0
2019-03-28,176,111,370,58,2248,207,0.11861198738170348
2019-03-29,191,184,276,55,2119,63,0.10457063711911357
2019-03-30,0,53,0,69,0,122,1.0
2019-03-31,199,0,251,0,502,0,0.0
2019-04-01,76,0,107,0,606,0,0.0
2019-04-02,0,262,0,1939,0,3819,1.0
2019-04-03,34,688,33,693,87,3740,0.9708056872037915
2019-04-04,0,55,0,130,0,496,1.0
2019-04-05,0,829,0,818,0,1981,1.0
2019-04-06,46,0,52,0,287,0,0.0
2019-04-07,0,106,0,257,0,863,1.0
2019-04-08,25,128,17,69,128,178,0.6880733944954128
2019-04-09,514,859,1757,1158,4801,6036,0.5324297520661158
2019-04-10,78,251,646,862,732,1268,0.6205368777690904
2019-04-11,0,555,0,501,0,5111,1.0
2019-04-12,52,296,153,386,1057,542,0.4923572003218021
2019-04-13,0,0,0,0,0,0,0
2019-04-14,0,11,0,23,0,171,1.0
2019-04-15,316,299,1068,733,1375,1872,0.5128024015539466
2019-04-16,0,525,0,397,0,1250,1.0
2019-04-17,0,1338,0,2148,0,4855,1.0
2019-04-18,409,803,175,612,1358,1014,0.555708075955159
2019-04-19,103,464,93,471,265,855,0.7952021323856064
2019-04-20,0,218,0,87,0,104,1.0
2019-04-21,0,338,0,298,0,2178,1.0
2019-04-22,0,3132,0,3203,0,1991,1.0
2019-04-23,22,310,17,143,85,510,0.8859245630174793
2019-04-24,69,3993,93,5057,172,7173,0.9798272633931268
2019-04-25,0,190,0,259,0,428,1.0
2019-04-26,0,81,0,114,0,263,1.0
2019-04-28,16,152,458,225,283,672,0.5808416389811739
2019-04-29,151,94,19,384,80,251,0.7446373850868233
2019-04-30,0,202,0,348,0,639,1.0
2019-05-01,32,92,27,166,20,248,0.864957264957265
2019-05-02,634,310,963,171,4742,447,0.127700564194303
2019-05-03,125,160,256,487,1199,881,0.49163449163449163
2019-05-04,0,339,0,333,0,186,1.0
2019-05-05,210,308,392,1405,314,1604,0.7836050082683675
2019-05-06,198,235,89,777,319,873,0.7567242071457246
2019-05-07,0,3393,0,3709,0,1670,1.0
2019-05-08,33,2752,25,2674,79,1817,0.9814363143631436
2019-05-09,64,2638,354,1976,2119,1307,0.7000472925041381
2019-05-10,70,4136,206,3474,191,1757,0.9525116941224324
2019-05-11,192,174,289,55,515,190,0.296113074204947
2019-05-12,28,233,486,55,81,51,0.36295503211991437
2019-05-13,41,0,159,0,105,0,0.0
2019-05-14,0,588,0,1014,0,1057,1.0
2019-05-15,0,13111,0,13522,0,6030,1.0
2019-05-16,585,3367,1387,5893,1997,21845,0.8868392541483721
2019-05-17,107,6798,83,6905,533,44676,0.9877669114412372
2019-05-18,0,312,0,421,0,1846,1.0
2019-05-19,997,92,970,29,3130,328,0.08095924990984493
2019-05-20,1046,0,1832,0,3013,0,0.0
2019-05-21,8014,30670,3024,5444,27561,76798,0.745239619565576
2019-05-22,0,1708,0,2301,0,11878,1.0
2019-05-23,0,3825,0,8982,0,23171,1.0
2019-05-24,318,0,435,0,603,0,0.0
2019-05-25,10238,4374,3141,2070,53164,11682,0.21408071431102293
2019-05-26,1656,932,1618,1931,11916,5128,0.3447219705793538
2019-05-27,0,5723,0,1330,0,6650,1.0
2019-05-28,0,75760,0,10673,0,182542,1.0
2019-05-29,0,0,0,0,0,0,0
2019-05-30,330,1917,297,1274,7324,17159,0.7190558637503975
2019-05-31,258,18552,172,7840,689,256304,0.9960572908408647
2019-06-01,0,1070,0,1384,0,16518,1.0
2019-06-02,0,9727,0,3934,0,29005,1.0
2019-06-03,96,1547,45,736,215,5482,0.9561630341090999
2019-06-04,936,3000,767,2047,73598,12111,0.18557414637839476
2019-06-05,126,2105,188,436,1316,4508,0.8121903445097362
2019-06-06,44,7337,359,8668,7097,114026,0.9454668402032996
2019-06-07,117,5253,54,2315,1041,37624,0.973881561934316
2019-06-08,144,1576,361,1719,1741,23781,0.9234022235863857
2019-06-09,59,2016,108,3539,638,44032,0.984025242101921
2019-06-10,0,7058,0,5368,0,67501,1.0
2019-06-11,61,10076,47,7612,374,163271,0.9973434890680717
2019-06-12,53,1737,42,1374,412,11313,0.9660438014868394
2019-06-13,320,45,304,45,3290,433,0.11787243633085417
2019-06-14,0,501,0,572,0,3443,1.0
2019-06-15,106,1831,232,2616,1364,31135,0.9543503915888853
2019-06-16,98,764,74,642,824,8102,0.9051789794364051
2019-06-17,0,638,0,714,0,7102,1.0
2019-06-18,0,429,0,1030,0,4068,1.0
2019-06-19,0,72,0,96,0,337,1.0
2019-06-20,0,0,0,0,0,0,0
2019-06-21,0,0,0,0,0,0,0
2019-06-22,0,41,0,34,0,491,1.0
2019-06-23,0,0,0,0,0,0,0
2019-06-24,252,0,172,0,1636,0,0.0
2019-06-25,0,2073,0,4704,0,29220,1.0
2019-06-26,722,1503,473,2693,3534,19678,0.8346676922001188
2019-06-27,10338,569,2446,470,35031,4740,0.1078292346158152
2019-06-28,270,4041,178,3020,2965,58565,0.9505641738727386
2019-06-29,146,232,93,424,682,3045,0.8007356122890523
2019-06-30,124,580,155,389,777,3404,0.8054890403389207
2019-07-01,37,1699,22,487,347,3070,0.9282938890851289
2019-07-02,0,413,0,271,0,1563,1.0
2019-07-03,438,296,912,360,5255,2161,0.29898110804500105
2019-07-04,100,50,170,14,911,104,0.1245366938472943
2019-07-05,0,505,0,159,0,756,1.0
2019-07-06,81,476,62,698,202,6462,0.9567723342939481
2019-07-07,28,359,19,359,162,2584,0.9404727997721447
2019-07-08,97,0,177,0,1675,0,0.0
2019-07-09,318,1152,708,867,4423,4509,0.5450446689488185
2019-07-10,0,996,0,1347,0,10195,1.0
2019-07-11,0,79,0,165,0,4044,1.0
2019-07-12,0,0,0,0,0,0,0
2019-07-13,126,1062,638,1795,3594,7213,0.6979484336013307
2019-07-14,587,143,1816,779,25333,3147,0.1279358591416444
2019-07-15,46,411,94,275,1216,513,0.46927592954990216
2019-07-16,0,192,0,179,0,963,1.0
2019-07-17,0,1670,0,4817,0,142789,1.0
2019-07-18,41,2464,139,1243,356,6609,0.9506081828234427
2019-07-19,749,2346,631,4944,913,51629,0.9625400248317323
2019-07-20,87,233,176,391,923,1615,0.6537226277372262
2019-07-21,63,0,263,0,1345,0,0.0
2019-07-22,82,1699,35,2584,98,19181,0.99092022467165
2019-07-23,0,408,0,936,0,9479,1.0
2019-07-24,13,22,42,197,153,10926,0.981678851404915
2019-07-25,0,74,0,190,0,1637,1.0
2019-07-26,3434,2362,12099,3197,458055,15412,0.04240343417064496
2019-07-27,184,348,80,1438,294,5277,0.9267812623015352
2019-07-28,62,309,53,281,5118,1071,0.24093414563388454
2019-07-29,606,616,1129,1179,39708,6948,0.17421193161439447
2019-07-30,70,0,297,0,4582,0,0.0
2019-07-31,0,176,0,333,0,334,1.0
2019-08-01,87,24,185,57,628,338,0.31766489764973466
2019-08-02,40,24,36,61,277,389,0.5731559854897219
2019-08-03,0,149,0,480,0,2500,1.0
2019-08-04,228,278,381,401,1937,1072,0.4074936001861764
2019-08-05,0,1589,0,1341,0,2073,1.0
2019-08-06,243,2150,711,1539,3050,15077,0.8241545893719807
2019-08-07,336,66,440,308,721,1713,0.5823102678571429
2019-08-08,21,964,45,1301,2844,8052,0.7799954638239963
2019-08-09,56,1236,232,5395,6776,81506,0.9257990987489627
2019-08-10,0,2253,0,2203,0,33285,1.0
2019-08-11,0,1392,0,1298,0,7094,1.0
2019-08-12,471,330,572,538,3327,4775,0.5635673624288425
2019-08-13,10,139,25,264,1047,3353,0.7763538652335676
2019-08-14,152,3877,165,11027,1930,255362,0.9917545218026296
2019-08-15,23,450,30,944,116,73363,0.9977444411819663
2019-08-16,182,1094,722,4585,14848,16631,0.5861489149282749
2019-08-17,3066,130,1911,143,40887,2187,0.050906381922026324
2019-08-18,223,38,443,51,15991,11394,0.4080668088130775
2019-08-19,20,168,96,903,2110,20248,0.9054576343172648
2019-08-20,182,33,89,24,1298,324,0.19538461538461538
2019-08-21,174,422,343,292,32668,6223,0.17289766213050198
2019-08-22,0,4448,0,4587,0,83459,1.0
2019-08-23,0,0,0,0,0,0,0
2019-08-24,40,2596,324,2954,736,5482,0.909330695680844
2019-08-25,32,206,400,128,480,785,0.55096011816839
2019-08-26,183,9178,468,7818,37715,27369,0.5362560587929555
2019-08-27,17,180,129,366,6571,1717,0.2520044543429844
2019-08-28,0,337,0,1198,0,4934,1.0
2019-08-29,79,91,112,125,14534,1226,0.08919403723634564
2019-08-30,595,90,225,191,1035,1892,0.5394736842105263
2019-08-31,0,0,0,0,0,0,0
2019-09-01,170,0,428,0,3511,0,0.0
2019-09-02,0,88,0,289,0,1242,1.0
2019-09-03,13,478,25,924,164,6739,0.9757880858204483
2019-09-04,46,1276,186,7708,1172,60141,0.9800932949566845
2019-09-05,82,355,370,1033,2087,3321,0.64969646799117
2019-09-06,324,4329,255,10777,1477,92164,0.9811938605638183
2019-09-07,766,537,2402,1392,12081,7410,0.3798194241093216
2019-09-08,0,592,0,1781,0,8008,1.0
2019-09-09,94,1345,2,1267,582,10084,0.949304620906236
2019-09-10,21,164,209,107,1678,2845,0.6202229299363057
2019-09-11,5132,9561,31002,14857,634378,199201,0.25009646237520006
2019-09-12,39,431,133,1483,1975,5674,0.7794555726759117
2019-09-13,340,931,1184,1666,2770,7040,0.6917665637786232
2019-09-14,99,131,400,1284,1042,4330,0.7884984902552841
2019-09-15,112,242,1990,429,6614,3463,0.3217120622568093
2019-09-16,2107,3418,3309,8708,35708,125472,0.7698996206398765
2019-09-17,0,98,0,533,0,1865,1.0
2019-09-18,289,137,232,465,2058,721,0.3390568939005638
2019-09-19,0,1324,0,7922,0,110318,1.0
2019-09-20,560,795,4722,2152,30680,160674,0.8198143128422761
2019-09-21,14,950,323,1658,568,7678,0.9191314449110892
2019-09-22,309,200,4188,301,32739,3391,0.0946313946702976
2019-09-23,106,730,164,1052,712,5871,0.8862767805442965
2019-09-24,386,804,2348,2848,26060,26451,0.5111126203371988
2019-09-25,0,294,0,677,0,2578,1.0
2019-09-26,1781,883,16005,4404,544636,71717,0.12042675774835555
2019-09-27,62,1345,286,2266,1656,11860,0.8853218884120172
2019-09-28,0,102,0,59,0,428,1.0
2019-09-29,237,5196,450,6754,2500,88847,0.969351054008309
2019-09-30,37,570,50,380,125,1920,0.9312134977287476
2019-09-31,243,61710,172,8882,1527,78033,0.9871020874427996
2019-10-01,0,175,0,585,0,1964,1.0
2019-10-02,42,34,47,327,146,1524,0.8891509433962265
2019-10-03,0,339,0,352,0,3855,1.0
2019-10-04,0,92,0,108,0,1211,1.0
2019-10-05,0,83,0,173,0,805,1.0
2019-10-06,70,325,162,317,2593,1924,0.47597848265627896
2019-10-07,0,0,0,0,0,0,0
2019-10-08,0,144,0,827,0,11463,1.0
2019-10-09,139,136,283,357,2175,1821,0.471187130930564
2019-10-10,0,420,0,759,0,9843,1.0
2019-10-11,23,124,74,269,729,1079,0.6405570060922542
2019-10-12,38,46,505,23,2864,106,0.04885538805136795
2019-10-13,54,1340,233,4734,1078,106093,0.9879769580382624
2019-10-14,110,705,121,659,2007,6484,0.7781082688875669
2019-10-15,435,490,312,750,4219,15484,0.7710465652374366
2019-10-16,46,316,112,472,355,38474,0.9871024512884978
2019-10-17,180,447,272,1036,1674,6518,0.7900661597709094
2019-10-18,229,511,532,1575,1876,6250,0.7596828579239953
2019-10-19,0,974,0,1649,0,52631,1.0
2019-10-20,0,157,0,64,0,437,1.0
2019-10-21,0,1048,0,1804,0,14998,1.0
2019-10-22,15,310,537,1004,996,3921,0.7717823971693941
2019-10-23,68,4639,529,7341,8108,59679,0.8916803543875367
2019-10-24,56,758,210,968,1750,3290,0.7133105802047781
2019-10-25,0,616,0,276,0,436,1.0
2019-10-26,122,856,516,933,7770,4094,0.4116576866559373
2019-10-27,145,459,177,356,1882,2846,0.6242114236999148
2019-10-28,168,2511,774,3523,7866,18980,0.7395777896043995
2019-10-29,0,1411,0,2030,0,9063,1.0
2019-10-30,0,2988,0,3682,0,19073,1.0
2019-10-31,0,585,0,725,0,1648,1.0
2019-11-01,0,19018,0,21448,0,229160,1.0
2019-11-02,0,0,0,0,0,0,0
2019-11-03,0,24,0,82,0,457,1.0
2019-11-04,78,4414,1077,996,3744,3453,0.6440197645691034
2019-11-05,0,200,0,686,0,13102,1.0
2019-11-06,0,264,0,690,0,7334,1.0
2019-11-07,19,94,44,165,95,1128,0.8977346278317152
2019-11-08,0,1057,0,1717,0,12383,1.0
2019-11-09,45,75,565,387,2844,1062,0.30614704700683004
2019-11-10,125,18764,607,9981,1010,73340,0.9832220905930057
2019-11-11,0,742,0,869,0,377,1.0
2019-11-12,10,628,54,181,896,332,0.5430747263207997
2019-11-13,9,34,279,192,843,783,0.47149532710280373
2019-11-14,27,453,121,571,538,1754,0.8019630484988453
2019-11-15,0,2198,0,2117,0,5957,1.0
2019-11-16,59,622,210,900,7348,6059,0.49881563363600473
2019-11-17,0,604,0,987,0,5110,1.0
2019-11-18,393,5091,577,3152,10383,12683,0.648285262864401
2019-11-19,0,15019,0,6916,0,37307,1.0
2019-11-20,52,29112,296,3597,417,14827,0.9841618185958882
2019-11-21,33,485,296,567,2109,10355,0.8239075478512098
2019-11-22,0,2481,0,2916,0,34524,1.0
2019-11-23,166,267,2188,1180,1264,4009,0.6012783777826758
2019-11-24,435,18,885,125,7104,623,0.08335146898803046
2019-11-25,0,170,0,632,0,2566,1.0
2019-11-26,356,4012,449,14246,4662,93080,0.9531954967681178
2019-11-27,10875,619,4374,828,4470,2612,0.17070401211203634
2019-11-28,0,12146,0,8531,0,29213,1.0
2019-11-29,139,29432,238,3779,1529,19220,0.9649226125844268
2019-11-30,202,29777,871,2895,4439,24549,0.9121355586373998
2019-12-01,11362,92,32456,201,339176,2921,0.008321940508741403
2019-12-02,0,0,0,0,0,0,0
2019-12-03,6407,24761,509,10150,145383,95779,0.46182007074479925
2019-12-04,0,32751,0,1769,0,8815,1.0
2019-12-05,0,82632,0,4125,0,60277,1.0
2019-12-06,155,25600,450,3827,4499,60383,0.9462250036875487
2019-12-07,158,60147,393,2561,6184,17236,0.922299518914616
2019-12-08,0,209,0,289,0,1158,1.0
2019-12-09,380,0,560,0,7158,0,0.0
2019-12-10,123,90304,189,9811,1525,67811,0.9891790319445345
2019-12-11,264,4210,181,5356,1551,54927,0.969979996691182
2019-12-12,481,45071,271,13318,1643,56864,0.9796426628586972
2019-12-13,39,5711,111,6496,490,8926,0.9706057961695678
2019-12-14,9,272,76,1092,3200,7962,0.7395131234636428
2019-12-15,361,3152,651,1836,6356,27301,0.8142068235116121
2019-12-16,26,1602,64,2199,313,7823,0.9664920595327181
2019-12-17,99,6027,252,5352,9523,25026,0.7866418894098836
2019-12-18,0,308,0,649,0,2380,1.0
2019-12-19,309,2335,925,5532,31293,74948,0.7179951795529815
2019-12-20,12,2544,239,5248,2404,10095,0.8707526044202123
2019-12-21,197,2682,1406,3159,5249,3956,0.5884437503753979
2019-12-22,0,21264,0,8406,0,22753,1.0
2019-12-23,372,5103,396,6819,1428,13775,0.9212705696769798
2019-12-24,152,364,1174,411,8153,808,0.1431025131079371
2019-12-25,27,11823,66,20336,555,38497,0.9909121507909795
2019-12-26,0,15527,0,3376,0,20562,1.0
2019-12-27,0,3421,0,9657,0,23106,1.0
2019-12-28,18,0,61,0,2956,0,0.0
2019-12-29,368,310,380,281,1663,785,0.36334829680485875
2019-12-30,100,7665,182,6673,5942,11755,0.8074078658291302
2019-12-31,203,3965,2379,2826,8305,7654,0.5702273803884415
