date,trans0,trans2,comm0,comm2,zan0,zan2,r
2018-12-01,0,146,0,205,0,523,1.0
2018-12-02,0,0,0,0,0,0,0
2018-12-03,0,117,0,145,0,303,1.0
2018-12-04,0,103,0,62,0,709,1.0
2018-12-05,17,20362,82,14730,114,5631,0.9947967559116669
2018-12-06,115599,1294,114741,1598,369548,2217,0.008444669973570117
2018-12-07,1767,1616,5563,1543,5608,6327,0.4230288976097039
2018-12-08,21862,4627,18062,8992,62304,20300,0.2491351260035109
2018-12-09,17415,3501,18920,5319,42676,10430,0.19590681959271736
2018-12-10,7958,8751,13873,12645,23064,28026,0.5239988549254111
2018-12-11,2628,4527,5453,10166,7646,28781,0.7343457036198713
2018-12-12,43041,3645,37343,4726,199237,41365,0.1510093910255437
2018-12-13,125,811,626,936,2303,6451,0.7285815854959118
2018-12-14,761,514,1573,542,5117,527,0.17522692052247066
2018-12-15,1377,1819,3458,2980,4061,36625,0.8232114467408586
2018-12-16,435,317,992,568,1066,570,0.36854103343465044
2018-12-17,0,12983,0,274,0,1616,1.0
2018-12-18,5060,184,7317,281,30463,566,0.02350071801417793
2018-12-19,96,57133,381,28328,860,160511,0.9945938077465842
2018-12-20,108,614,136,454,330,829,0.7677053824362606
2018-12-21,237,363,172,806,412,754,0.700801749271137
2018-12-22,104,0,51,0,170,0,0.0
2018-12-23,818,103,1652,73,1487,316,0.11058664868509778
2018-12-24,308,234,541,157,1401,253,0.22252937111264687
2018-12-25,142,399,101,799,193,1707,0.8695001496557917
2018-12-26,787,286,1743,498,3577,997,0.22578600405679514
2018-12-27,0,584,0,368,0,819,1.0
2018-12-28,0,2401,0,1162,0,8531,1.0
2018-12-29,55,273,4,253,161,792,0.8569570871261378
2018-12-30,47,197,79,658,277,670,0.7909751037344398
2018-12-31,381,33,129,197,261,72,0.2814538676607642
2019-01-01,13,144,47,316,204,246,0.7278350515463917
2019-01-02,914,39,1965,215,1935,227,0.09084041548630784
2019-01-03,0,81,0,195,0,331,1.0
2019-01-04,1561,585,2752,1552,4735,2364,0.33220163849730605
2019-01-05,206,78,468,50,683,135,0.16234567901234567
2019-01-06,10,234,29,577,80,733,0.9284425736620565
2019-01-07,53,8418,0,15281,45,129493,0.9993606888903386
2019-01-08,499,263,334,1140,1443,2822,0.6499000153822488
2019-01-09,77,321,124,519,207,2017,0.8750382848392037
2019-01-10,0,0,0,0,0,0,0
2019-01-11,3028,200,8424,386,6283,665,0.06589065627304329
2019-01-12,1429,47,3798,399,5348,924,0.11469233989116785
2019-01-13,2393,46,5184,7,5245,41,0.007277794982966863
2019-01-14,36,1462,23,1270,236,7797,0.9727457501847746
2019-01-15,461,2936,203,357,557,968,0.7772710689529368
2019-01-16,253,806,266,314,1504,765,0.4823439099283521
2019-01-17,985,3266,612,1161,1316,3144,0.7221480351011065
2019-01-18,232,546,543,317,962,1516,0.5779883381924198
2019-01-19,489,538,942,575,485,1026,0.5274969173859433
2019-01-20,49,40,95,42,210,189,0.4336
2019-01-21,1854,100,746,223,1851,116,0.08977505112474438
2019-01-22,3887,774,6273,2361,9999,3105,0.23637258987082843
2019-01-23,432,557,846,2050,689,1798,0.6913057124921532
2019-01-24,0,30,0,6,0,96,1.0
2019-01-25,1685,188,1752,230,3011,170,0.08357021034678795
2019-01-26,934,321,1499,104,2156,534,0.17285508291276136
2019-01-27,66,878,170,673,249,1977,0.8791427859456765
2019-01-28,598,1275,773,815,497,5249,0.7971108938850874
2019-01-29,2786,1480,6934,2436,8927,2507,0.2562026326286398
2019-01-30,130,277,160,436,426,1107,0.7176656151419558
2019-01-31,358,684,348,456,409,873,0.643542199488491
2019-02-01,34,215,137,135,524,718,0.6057855927396484
2019-02-02,0,4384,0,4042,0,14600,1.0
2019-02-03,2165,220,153,198,1304,575,0.2151679306608884
2019-02-04,0,543,0,442,0,425,1.0
2019-02-05,33,315,13,376,55,245,0.9026036644165863
2019-02-06,178,1172,212,1006,269,908,0.8240320427236315
2019-02-07,151,194,155,242,373,701,0.626101321585903
2019-02-08,1145,134,336,59,666,309,0.1895054737636844
2019-02-09,0,356,0,322,0,887,1.0
2019-02-10,28,30,255,20,173,102,0.25
2019-02-11,11,330,17,430,83,501,0.9190962099125365
2019-02-12,1959,649,1899,986,8300,1292,0.19403380841895923
2019-02-13,27,0,107,0,197,0,0.0
2019-02-14,378,312,890,236,2539,851,0.26872839031886286
2019-02-15,507,348,712,325,1772,1307,0.3983101991550996
2019-02-16,182,410,113,300,240,577,0.7063666300768386
2019-02-17,11,731,22,423,57,794,0.9558390578999019
2019-02-18,179,171,213,164,348,915,0.628140703517588
2019-02-19,96,0,83,0,158,0,0.0
2019-02-20,1146,91,1019,145,1550,689,0.19935344827586207
2019-02-21,19,368,54,195,53,620,0.9037433155080213
2019-02-22,365,0,155,0,314,0,0.0
2019-02-27,0,153,0,52,0,281,1.0
2019-02-28,0,1790,0,789,0,2306,1.0
2019-03-01,0,414,0,353,0,1223,1.0
2019-03-02,447,922,772,1758,885,1548,0.6677195198989261
2019-03-03,21,138,15,112,73,328,0.8413391557496361
2019-03-04,2017,44,4933,34,6820,288,0.025891341256366725
2019-03-05,18,163,49,306,114,401,0.8277830637488106
2019-03-06,402,37,432,80,2963,324,0.10405851816894762
2019-03-07,8961,27829,8590,22971,38432,140706,0.7737960070952649
2019-03-08,1531,764,876,587,1939,3757,0.5403004019462662
2019-03-09,1031,407,1408,678,4353,2366,0.33691301376549837
2019-03-10,0,13,0,120,0,97,1.0
2019-03-11,80,53,44,38,80,194,0.5828220858895705
2019-03-12,1854,300,3720,628,6726,2328,0.20930830547698637
2019-03-13,0,328,0,640,0,1477,1.0
2019-03-14,182,101,1038,42,696,133,0.1259124087591241
2019-03-15,0,0,0,0,0,0,0
2019-03-16,6779,1617,1077,1505,31812,6423,0.19395281734501046
2019-03-17,0,612,0,147,0,813,1.0
2019-03-18,11146,300,3285,368,2348,1107,0.09566670259782258
2019-03-19,6600,9042,4630,10162,1666,7497,0.6743187615223375
2019-03-20,513,6983,377,2112,893,2079,0.8623909855676468
2019-03-21,8406,480,780,694,2424,1157,0.1672046481601033
2019-03-22,0,118,0,56,0,275,1.0
2019-03-23,248,100,45,76,219,240,0.4482758620689655
2019-03-24,0,160,0,70,0,73,1.0
2019-03-25,0,241,0,504,0,733,1.0
2019-03-26,0,1864,0,2227,0,5347,1.0
2019-03-27,58,335,157,1724,127,2310,0.9274039482063257
2019-03-28,133,3772,206,4292,510,1241,0.9163876304904471
2019-03-29,210,205,373,430,378,329,0.5007792207792208
2019-03-30,911,292,627,519,788,958,0.431990231990232
2019-03-31,142,105,198,70,380,199,0.34186471663619744
2019-04-01,123,149,286,435,267,3161,0.8470934177787831
2019-04-02,182,3441,113,3470,121,7682,0.9722832966886534
2019-04-03,0,552,0,561,0,3464,1.0
2019-04-04,270,164,1269,503,2428,854,0.2771501457725947
2019-04-05,17,775,482,369,489,1132,0.6973039215686274
2019-04-06,108,349,126,362,434,584,0.6597045338767193
2019-04-07,0,24,0,10,0,86,1.0
2019-04-08,43,967,56,678,290,836,0.8644599303135888
2019-04-09,90,2061,566,1307,742,1678,0.7830540037243948
2019-04-10,0,643,0,423,0,408,1.0
2019-04-11,0,10105,0,9201,0,8676,1.0
2019-04-12,0,218,0,537,0,517,1.0
2019-04-13,0,0,0,0,0,0,0
2019-04-14,0,11,0,23,0,171,1.0
2019-04-15,67,54,67,218,320,1142,0.7569593147751607
2019-04-16,0,9433,0,4588,0,26638,1.0
2019-04-17,274,2780,463,2618,654,8722,0.9103217071755528
2019-04-18,667,899,1686,976,932,843,0.4527736131934033
2019-04-19,0,223,0,196,0,775,1.0
2019-04-20,0,256,0,747,0,600,1.0
2019-04-21,0,1708,0,587,0,1854,1.0
2019-04-22,58,3791,200,3971,68,2244,0.9684475416182733
2019-04-23,144,2199,166,880,317,2588,0.9003813155386082
2019-04-24,178,14503,126,14377,617,7140,0.9750683522373514
2019-04-25,0,254,0,307,0,580,1.0
2019-04-26,0,142,0,183,0,491,1.0
2019-04-28,0,0,0,0,0,0,0
2019-04-29,0,9130,0,13601,0,4512,1.0
2019-04-30,0,104,0,48,0,210,1.0
2019-05-01,0,2973,0,1195,0,1051,1.0
2019-05-02,423,45,737,21,1834,196,0.08046683046683047
2019-05-03,115,1730,160,877,330,6776,0.9394273127753304
2019-05-04,43,636,65,467,93,1389,0.9253620497586335
2019-05-05,238,1503,806,1163,697,5419,0.8228170160797883
2019-05-06,88,540,73,1152,207,2196,0.9135338345864662
2019-05-07,0,175,0,503,0,576,1.0
2019-05-08,401,382,573,406,457,813,0.5280343007915568
2019-05-09,1849,137,1523,198,1313,346,0.12691017517704062
2019-05-10,1274,4547,5656,3657,10572,4545,0.4214406135334369
2019-05-11,0,196,0,50,0,94,1.0
2019-05-12,26,12,66,14,92,33,0.24279835390946503
2019-05-13,41,0,159,0,105,0,0.0
2019-05-14,0,688,0,1133,0,5233,1.0
2019-05-15,28,13397,8,14151,63,6632,0.9971119344204907
2019-05-16,513,1566,754,2666,3147,5505,0.6880785810190092
2019-05-17,107,11722,83,11778,533,60891,0.991505510256832
2019-05-18,2916,7178,2623,6850,11393,39523,0.7597718598811061
2019-05-19,801,2572,1045,1231,2772,12699,0.781344696969697
2019-05-20,4993,4662,4829,10758,31403,23977,0.4886631440549726
2019-05-21,969,33062,1041,4806,2438,66093,0.9589701962014224
2019-05-22,2478,13685,2350,17189,7696,78185,0.8969921781828052
2019-05-23,1831,70086,3868,82302,3026,97317,0.9662384398096197
2019-05-24,9010,20383,7600,5691,58517,31868,0.4354282364788193
2019-05-25,12951,8727,5701,10204,65608,51660,0.4558640241264183
2019-05-26,4414,1130,13799,2658,19443,7633,0.23271593618191821
2019-05-27,0,5294,0,3444,0,12084,1.0
2019-05-28,3071,12369,8017,15720,9294,47167,0.7868838746105105
2019-05-29,1811,4352,3024,4800,5819,34008,0.8020217787192924
2019-05-30,4154,3371,2187,3604,13981,37785,0.6877477643588089
2019-05-31,0,6592,0,1655,0,136242,1.0
2019-06-01,829,991,1181,1076,13768,10938,0.45182920473890836
2019-06-02,789,14191,1305,4388,11415,41389,0.8161465492603127
2019-06-03,0,4734,0,5769,0,21226,1.0
2019-06-04,541,1738,203,1077,4347,6379,0.6436121806090305
2019-06-05,31,18154,31,24685,220,765502,0.9996512589921385
2019-06-06,378,20524,303,11307,2954,180717,0.9831855418788712
2019-06-07,67,1071,489,668,1281,8309,0.845435422801851
2019-06-08,540,410,1052,901,5376,8517,0.5851393188854489
2019-06-09,344,2112,754,3664,3247,44340,0.9202181377499495
2019-06-10,0,2050,0,2315,0,20660,1.0
2019-06-11,741,2376,1970,3240,9644,35780,0.7701438112779297
2019-06-12,631,189,538,326,3755,3701,0.4612691466083151
2019-06-13,2985,678,826,853,7905,8758,0.46757555101113385
2019-06-14,1833,4353,788,1732,9963,9266,0.5495256846250224
2019-06-15,447,1918,1160,3058,7322,18113,0.7211256168405272
2019-06-16,1537,385,1455,514,15403,5858,0.2686466284987277
2019-06-17,0,4022,0,6876,0,61427,1.0
2019-06-18,50,1298,198,2319,17227,25682,0.6263950057724377
2019-06-19,341,655,840,1240,8024,8914,0.5400719496352553
2019-06-20,2796,5566,2795,1227,24446,24292,0.508573017898629
2019-06-21,436,5548,1107,8222,22296,2906,0.41160064173762806
2019-06-22,104,2974,170,2326,1654,36281,0.9556873290583557
2019-06-23,233,1419,385,2742,2870,18337,0.8657738782421304
2019-06-24,561,579,740,440,4762,3992,0.45250135452411056
2019-06-25,192,2239,61,4803,823,29831,0.9716461566839706
2019-06-26,0,622,0,870,0,11144,1.0
2019-06-27,29,698,138,1508,1050,9146,0.9031744768875806
2019-06-28,270,3656,178,2503,2965,56518,0.9483582992888485
2019-06-29,27,3600,133,7670,1439,63665,0.9791073248490867
2019-06-30,98,293,129,421,448,1380,0.7562296858071506
2019-07-01,119,261,80,340,391,1444,0.7760910815939279
2019-07-02,0,832,0,860,0,4338,1.0
2019-07-03,0,2863,0,2083,0,6471,1.0
2019-07-04,237,91,569,183,2031,767,0.26843733883445076
2019-07-05,109,518,120,183,1066,675,0.5151628603519282
2019-07-06,432,623,469,1062,2833,8653,0.734650369528141
2019-07-07,2007,58,1676,132,9853,1210,0.09373326191751473
2019-07-08,301,0,390,0,4823,0,0.0
2019-07-09,409,1341,255,2011,1215,10607,0.8813612829902765
2019-07-10,1070,2833,1650,4383,11925,61496,0.824309895989539
2019-07-11,0,1138,0,673,0,2329,1.0
2019-07-12,51,0,197,0,850,0,0.0
2019-07-13,79,1580,360,2750,1882,10992,0.8684464093408151
2019-07-14,577,475,1694,1096,25021,17523,0.4116328202474885
2019-07-15,12039,1630,2540,731,15674,6577,0.2280625653849098
2019-07-16,10452,662,1538,729,5445,2645,0.1879744772018071
2019-07-17,0,1816,0,4626,0,140706,1.0
2019-07-18,113,2825,136,1443,610,7102,0.9297571346798593
2019-07-19,839,1277,1058,2129,3147,7469,0.6831459262516489
2019-07-20,33,161,51,123,290,564,0.6939443535188216
2019-07-21,319,75,521,187,3196,782,0.20551181102362204
2019-07-22,82,1091,35,1590,98,6614,0.9773922187171399
2019-07-23,0,3715,0,3731,0,59128,1.0
2019-07-24,13,2869,42,4414,153,30600,0.9945393925074164
2019-07-25,3921,244,3243,316,47414,2392,0.051312358769337735
2019-07-26,6452,292,3159,707,38803,4248,0.09778051098563202
2019-07-27,437,140,459,633,2243,2405,0.5030869083425676
2019-07-28,71,230,88,115,203,309,0.6437007874015748
2019-07-29,33,95,297,108,4985,1037,0.18916857360793288
2019-07-30,45,28,240,28,1723,163,0.0983385720700494
2019-07-31,9,326,59,305,1522,1885,0.6127618119824647
2019-08-01,163,24,307,57,1021,338,0.2193717277486911
2019-08-02,209,574,421,485,2749,16916,0.8417626674159409
2019-08-03,0,18,0,47,0,56,1.0
2019-08-04,69,94,244,124,1096,735,0.40347163420829807
2019-08-05,170,295,291,697,931,7409,0.8578576534259165
2019-08-06,302,2192,365,1623,1769,15479,0.8878969167050161
2019-08-07,494,517,657,1128,5781,3773,0.43870445344129555
2019-08-08,197,3652,368,8229,2064,86351,0.9739344246041582
2019-08-09,0,62860,0,29626,0,631973,1.0
2019-08-10,0,2918,0,2325,0,19005,1.0
2019-08-11,657,415,685,160,5984,949,0.17220338983050848
2019-08-12,3345,368,1386,483,12424,5557,0.2719517888214574
2019-08-13,2300,57,5589,139,30811,613,0.020476347161406262
2019-08-14,58,896,337,2028,815,31493,0.9660369944143486
2019-08-15,85,151,63,494,389,64790,0.9918601831079852
2019-08-16,0,275,0,1028,0,8516,1.0
2019-08-17,14,457,38,932,229,6586,0.9659641472868217
2019-08-18,152,222,232,188,6151,966,0.173935027177348
2019-08-19,199,5186,356,1413,7754,13328,0.7057302734098314
2019-08-20,146,286,213,238,2809,1594,0.40068104426787743
2019-08-21,3420,1969,2800,426,32007,7673,0.20846878558857024
2019-08-22,0,2026,0,2212,0,7765,1.0
2019-08-23,0,159,0,196,0,950,1.0
2019-08-24,108,7431,623,1182,1811,12908,0.8943606366620953
2019-08-25,0,1461,0,366,0,2833,1.0
2019-08-26,183,417,468,2235,37715,22174,0.39286618559311304
2019-08-27,39,272,54,331,531,1793,0.7933774834437086
2019-08-28,0,432,0,1014,0,4220,1.0
2019-08-29,206,724,169,1797,14919,69863,0.8255662766030247
2019-08-30,0,216,0,600,0,2340,1.0
2019-08-31,0,750,0,1580,0,5716,1.0
2019-09-01,0,444,0,681,0,3573,1.0
2019-09-02,19,74,101,189,1362,745,0.40481927710843374
2019-09-03,54,1408,91,1865,466,11823,0.9611001464315273
2019-09-04,288,999,494,559,2598,4195,0.6299135004927187
2019-09-05,266,321,1191,861,7041,5827,0.4519894241310376
2019-09-06,0,40,0,0,0,126,1.0
2019-09-07,30,111,640,301,2773,1458,0.35196687370600416
2019-09-08,0,312,0,281,0,1790,1.0
2019-09-09,106,1050,216,2293,617,17706,0.9572948881207931
2019-09-10,542,361,858,334,6376,4523,0.4015699553640142
2019-09-11,553,1793,1408,13077,127895,764140,0.8571230522431249
2019-09-12,39,383,133,644,1975,2080,0.5913589645984012
2019-09-13,0,1003,0,1712,0,5465,1.0
2019-09-14,0,131,0,1284,0,4330,1.0
2019-09-15,573,2630,1661,641,10516,5193,0.39898180446874704
2019-09-16,1547,2029,1854,4520,26234,74575,0.7324370931481866
2019-09-17,0,114,0,70,0,482,1.0
2019-09-18,77,114,316,134,1516,625,0.31380301941049604
2019-09-19,0,2393,0,13995,0,634048,1.0
2019-09-20,0,375,0,752,0,19183,1.0
2019-09-21,19,694,21,1060,75,5566,0.98453261600538
2019-09-22,200,73,639,149,6017,623,0.10972600960914167
2019-09-23,0,0,0,0,0,0,0
2019-09-24,0,1144,0,3653,0,56606,1.0
2019-09-25,201,97,895,148,7730,651,0.09216210656243572
2019-09-26,0,60,0,69,0,1243,1.0
2019-09-27,108,408,1372,489,9520,5871,0.3809095002251238
2019-09-28,110,589,184,803,12752,3675,0.27974383039805667
2019-09-29,0,0,0,0,0,0,0
2019-09-30,667,205,565,211,2617,995,0.2682509505703422
2019-09-31,965,1054,3069,4103,23200,75685,0.7480106591657723
2019-10-01,178,158,75,525,397,1541,0.7738343771746694
2019-10-02,0,78,0,198,0,957,1.0
2019-10-03,267,337,638,1548,3993,14359,0.7683284457478006
2019-10-04,0,308,0,403,0,1989,1.0
2019-10-05,1135,777,368,1182,2379,71188,0.9496033961235378
2019-10-06,19,86,49,85,260,458,0.6572622779519331
2019-10-07,177,173,1110,39,7926,293,0.051965424984564725
2019-10-08,33,1209,212,655,855,1566,0.7571743929359823
2019-10-09,7,102,49,121,176,685,0.7964912280701755
2019-10-10,156,580,261,371,1249,2595,0.680353031465848
2019-10-11,0,1391,0,944,0,5649,1.0
2019-10-12,0,802,0,279,0,7427,1.0
2019-10-13,0,61,0,143,0,768,1.0
2019-10-14,0,196,0,421,0,1739,1.0
2019-10-15,435,1388,312,1053,4219,16826,0.7950728345644369
2019-10-16,144,91,409,89,3016,1218,0.28145762029394
2019-10-17,86,228,61,429,642,2320,0.790493892724376
2019-10-18,229,118,532,5,1876,142,0.09131633356305996
2019-10-19,84,211,116,150,1197,557,0.39654427645788337
2019-10-20,0,4355,0,1144,0,7552,1.0
2019-10-21,114,523,508,1308,10186,12948,0.577597998983859
2019-10-22,0,243,0,147,0,720,1.0
2019-10-23,0,0,0,0,0,0,0
2019-10-24,0,222,0,566,0,1909,1.0
2019-10-25,13,712,42,286,169,493,0.8693877551020408
2019-10-26,290,1369,1022,235,9455,2071,0.25446614042376403
2019-10-27,97,2037,136,1461,1586,13381,0.9027168681142368
2019-10-28,49,351,71,377,481,2815,0.8549710424710425
2019-10-29,237,1024,375,2064,1383,9711,0.8651480329863458
2019-10-30,50,831,168,1307,8360,15542,0.6733186076624267
2019-10-31,0,4625,0,4918,0,7525,1.0
2019-11-01,28,158,418,665,7501,2673,0.30551428821113347
2019-11-02,258,883,987,1262,4914,6133,0.5733878229549075
2019-11-03,24,2796,24,2868,169,13399,0.9887448132780083
2019-11-04,100,284,1151,391,5385,2032,0.2897356309536551
2019-11-05,23,72,271,273,748,972,0.5582874099194574
2019-11-06,227,75,595,411,4639,782,0.18843810373012335
2019-11-07,2419,1608,886,1083,11055,9774,0.4646784715750233
2019-11-08,206,42,216,103,256,610,0.5268667131891137
2019-11-09,227,252,145,1057,718,6012,0.8704077993104268
2019-11-10,343,31,1279,90,4994,346,0.06593251447126923
2019-11-11,2626,0,2635,0,61838,0,0.0
2019-11-12,0,252,0,516,0,1277,1.0
2019-11-13,0,535,0,438,0,2028,1.0
2019-11-14,0,232,0,228,0,1338,1.0
2019-11-15,416,663,1730,920,8999,2234,0.2551129528137949
2019-11-16,213,250,24,298,1040,2200,0.6827329192546584
2019-11-17,179,191,572,470,1261,5258,0.7463119404866978
2019-11-18,509,1776,953,1000,4535,5525,0.5805707091900966
2019-11-19,74,5702,157,3215,1381,17898,0.9432933478735005
2019-11-20,0,214,0,201,0,899,1.0
2019-11-21,0,1596,0,1008,0,4615,1.0
2019-11-22,262,1296,13,1714,256,13783,0.9693488801662433
2019-11-23,2312,1154,2319,574,4903,2969,0.33005410723069356
2019-11-24,435,84,885,300,7104,48230,0.8523089869911287
2019-11-25,646,0,1287,0,7711,0,0.0
2019-11-26,356,576,449,5668,4662,68173,0.9315632667367684
2019-11-27,449,211,406,201,2473,1306,0.3404676971858898
2019-11-28,0,151,0,658,0,11029,1.0
2019-11-29,378,225,339,3359,2566,29871,0.9106374870706081
2019-11-30,686,1146,3191,2326,18822,24027,0.5478106697477987
2019-12-01,11919,293,34235,25,347340,289,0.0015402143105447588
2019-12-02,1879,450,3717,10227,19965,97705,0.8091650926140224
2019-12-03,3286,7071,11986,4616,58494,40570,0.4146624028947097
2019-12-04,768,145,2030,676,10494,4176,0.27322434250095684
2019-12-05,3062,2303,7944,16921,50850,191352,0.7729488459505491
2019-12-06,340,34973,695,2786,14268,29115,0.8137800114387237
2019-12-07,793,104,630,82,3636,494,0.11848754138351629
2019-12-08,223,92,1156,130,3216,640,0.15796225032068903
2019-12-09,0,119,0,123,0,520,1.0
2019-12-10,123,262,189,2689,1525,71681,0.9759771933724778
2019-12-11,1055,1120,3511,2398,18962,15304,0.4444391971664699
2019-12-12,115,47,303,89,10610,603,0.0628027534630747
2019-12-13,0,318,0,961,0,4687,1.0
2019-12-14,430,392,1851,1480,19381,7511,0.3022386857787083
2019-12-15,115,2814,533,6154,5812,38162,0.8794551222242956
2019-12-16,118,107,474,459,1465,4371,0.7058907635115813
2019-12-17,208,1889,983,2491,4018,13310,0.7725228175902877
2019-12-18,159,593,187,232,8699,778,0.15054470323065364
2019-12-19,148,665,307,1065,4574,6808,0.6293211469005675
2019-12-20,0,0,0,0,0,0,0
2019-12-21,0,637,0,554,0,2838,1.0
2019-12-22,22,44,93,270,357,2119,0.8375215146299484
2019-12-23,44,1660,251,416,11363,2453,0.27979242602088095
2019-12-24,24,0,104,0,287,0,0.0
2019-12-25,0,27,0,39,0,102,1.0
2019-12-26,158,549,380,453,1731,5246,0.733591640248914
2019-12-27,177,529,287,488,1696,2512,0.6203199156266479
2019-12-28,0,98,0,70,0,682,1.0
2019-12-29,1081,0,3401,0,17015,0,0.0
2019-12-30,36,1099,26,1861,3790,44421,0.9248140846719888
2019-12-31,61,550,365,21,2337,67,0.18759188473978242
